Lib_Name,Source,N_Runs,Mean_Cosine_Similarity,Std_Cosine_Similarity,Median_Cosine_Similarity
konva,middle,5,0.9189,0.0134,0.9242
toml-require,middle,5,0.9105,0.0089,0.9099
tweetnacl-js,top,5,0.9089,0.0109,0.9144
couchdb-fauxton,bottom,5,0.9014,0.0055,0.902
node-get-all-js-files,bottom,5,0.8944,0.0065,0.8973
gedcomx-date-js,bottom,5,0.8794,0.0,0.8794
dailymotion-sdk-node,bottom,5,0.8767,0.0072,0.8752
postcss-selector-parser,top,5,0.8767,0.005,0.8744
eslint-config-standard,top,5,0.8765,0.0036,0.8744
nativescript-dev-webpack,middle,5,0.8757,0.0028,0.8771
ESB-node-driver,bottom,5,0.8738,0.0029,0.8759
spotify-web-api-node,middle,5,0.8704,0.0055,0.8716
lru-memoize,middle,5,0.8692,0.0167,0.8585
node-google-alerts,bottom,5,0.8689,0.0128,0.8702
protractor-jasmine2-screenshot-reporter,middle,5,0.8687,0.0166,0.8696
gulp-remote-src,middle,5,0.8675,0.0109,0.8723
enb-browserify,bottom,5,0.8664,0.0214,0.8721
eslint-loader,top,5,0.8629,0.0136,0.8699
compression,top,5,0.8621,0.0095,0.8559
prompt-sync,middle,5,0.8583,0.0061,0.8579
gulp-stylint,middle,5,0.8582,0.0034,0.8599
detect-node,top,5,0.8572,0.0009,0.8574
dropbox-sdk-js,middle,5,0.8567,0.0067,0.8544
grunt-sass-lint,middle,5,0.8564,0.0057,0.8598
gulp-sourcemaps,top,5,0.856,0.03,0.8557
gulp-html5-lint,middle,5,0.8552,0.0145,0.8585
browserify-aes,top,5,0.854,0.0057,0.8505
benderjs-amd,bottom,5,0.8538,0.0056,0.8518
js-multihash,middle,5,0.853,0.007,0.8527
ast-types-flow,top,5,0.853,0.0043,0.8539
google-fonts-downloader,bottom,5,0.8493,0.0034,0.8484
react-native-side-menu,middle,5,0.849,0.0055,0.8474
whatwg-url,top,5,0.849,0.001,0.8489
FileBufferReader,bottom,5,0.8488,0.02,0.8562
engine.io-parser,top,5,0.8482,0.0049,0.8473
read-yaml,middle,5,0.8475,0.0136,0.8509
ember-test-helpers,middle,5,0.8472,0.0077,0.8503
eslint-plugin-node,top,5,0.8445,0.0008,0.8441
commonmark-react-renderer,middle,5,0.844,0.0109,0.8415
webpack-merge,top,5,0.8438,0.0027,0.8422
strip-comments,top,5,0.8437,0.0093,0.8486
vue-hot-reload-api,top,5,0.8428,0.011,0.8368
lark-log,bottom,5,0.8419,0.0046,0.8443
react-quill,middle,5,0.8419,0.0087,0.8472
jstransformer-markdown-it,middle,5,0.8415,0.0031,0.8412
react-native-navbar,middle,5,0.8414,0.0023,0.843
hapi-route-directory,bottom,5,0.8402,0.0037,0.8409
webpack-manifest-plugin,top,5,0.84,0.0405,0.8573
mocha-fivemat-progress-reporter,middle,5,0.8398,0.0063,0.8411
bloggy-rss,bottom,5,0.8397,0.0191,0.8277
gitbook-plugin-piwik,bottom,5,0.8393,0.0147,0.8389
led-canvas-fonts,bottom,5,0.8389,0.0058,0.8397
babel-preset-es2015-node5,middle,5,0.8378,0.0205,0.8445
minimalistic-crypto-utils,top,5,0.8378,0.0058,0.8403
webpack-subresource-integrity,top,5,0.8376,0.0082,0.8418
optimize-css-assets-webpack-plugin,top,5,0.8365,0.0116,0.8408
breeze.js.labs,bottom,5,0.836,0.0205,0.8392
prettier,top,5,0.836,0.002,0.8361
acorn-globals,top,5,0.8359,0.02,0.8476
wangEditor,middle,5,0.8358,0.0036,0.8373
koa-passport,middle,5,0.8355,0.0017,0.8359
array-flatten,top,5,0.8354,0.0179,0.8356
js-multiaddr,middle,5,0.8349,0.025,0.8179
ember-cli-deploy,middle,5,0.8347,0.0066,0.8313
emoji-regex,top,5,0.8346,0.0084,0.8404
react-sidebar,middle,5,0.834,0.0111,0.8312
extract-zip,top,5,0.8339,0.0186,0.8343
libphonenumber-js,middle,5,0.8319,0.0063,0.8305
karma-gzip-preprocessor,bottom,5,0.8313,0.0185,0.8296
js-ipld-dag-cbor,middle,5,0.831,0.0127,0.8401
vue-loader,top,5,0.8307,0.0068,0.8295
gulplog,top,5,0.8306,0.0072,0.8271
nodejs-fluent-validator,bottom,5,0.8294,0.0061,0.8321
gulp-css-inline-images,middle,5,0.8284,0.0063,0.8265
backbone-db-mongodb,bottom,5,0.8267,0.0046,0.8247
has-gulplog,top,5,0.8266,0.0097,0.8335
actions-on-google-nodejs,middle,5,0.8265,0.0054,0.828
node-elm-compiler,middle,5,0.8263,0.0,0.8263
couchdb-user-account,bottom,5,0.826,0.0024,0.8274
react-native-progress,middle,5,0.8258,0.007,0.823
ip-regex,top,5,0.8258,0.0106,0.8269
draftjs-to-html,middle,5,0.8255,0.0015,0.8262
ember-pdfjs,bottom,5,0.8254,0.0111,0.8282
react-grid-layout,middle,5,0.8253,0.0074,0.82
node-lru-cache-cluster,bottom,5,0.8252,0.0028,0.8251
babel-preset-es2015-without-strict,middle,5,0.8248,0.0177,0.8167
d3-star-plot,bottom,5,0.8245,0.0024,0.8234
react-paginate,middle,5,0.8242,0.0046,0.8238
levenshtein-edit-distance,middle,5,0.8228,0.004,0.8233
babel-preset-es2015-node6,middle,5,0.8227,0.0285,0.8019
neo-async,top,5,0.8209,0.0055,0.8201
strong-globalize,middle,5,0.8197,0.0058,0.8184
swagger-jsdoc,middle,5,0.8192,0.0315,0.8084
multicast-dns,top,5,0.8192,0.0034,0.8177
js-libp2p-crypto,middle,5,0.8182,0.0027,0.8193
lowercase-keys,top,5,0.8179,0.0037,0.8195
rollup-plugin-babel-minify,middle,5,0.8175,0.0043,0.8177
dynamo-converters,bottom,5,0.8164,0.0011,0.8156
uglifyjs-webpack-plugin,top,5,0.816,0.0132,0.8175
gulp-html-extract,middle,5,0.8155,0.0073,0.8182
babelrc-rollup,middle,5,0.8153,0.0142,0.8112
react-responsive-carousel,middle,5,0.8149,0.0049,0.8167
react-flexbox-grid,middle,5,0.8145,0.0069,0.8185
angular-chart.js,middle,5,0.8144,0.0004,0.8145
express-orm-mvc,bottom,5,0.8139,0.0089,0.8109
ember-cli-admin-languages,bottom,5,0.8138,0.004,0.8156
ice-cap,middle,5,0.8135,0.0289,0.8243
karma-jenkins-reporter,middle,5,0.813,0.0081,0.8091
gulp-mock,bottom,5,0.8118,0.0027,0.8133
express-fluent-logger,bottom,5,0.8117,0.0036,0.8106
react-component-gulp-tasks,middle,5,0.8116,0.0017,0.8109
grunt-date-suffix,bottom,5,0.8102,0.0117,0.8062
karma-tap-reporter,middle,5,0.8096,0.018,0.8061
indexeddb-mock,bottom,5,0.8092,0.0036,0.8083
react-masonry-component,middle,5,0.8089,0.0053,0.8075
verb-tag-jscomments,middle,5,0.8082,0.0103,0.8007
jasmine-jsonpath,bottom,5,0.8081,0.0128,0.8099
eslint-plugin-lodash,middle,5,0.8079,0.0069,0.8073
ansi-escapes,top,5,0.8077,0.0194,0.8202
ember-power-select,middle,5,0.8076,0.0086,0.8121
ember-cli-array-slice,bottom,5,0.8075,0.0085,0.8105
grunt-slm,bottom,5,0.8063,0.0203,0.7936
json-fling,bottom,5,0.8057,0.0027,0.8072
http-proxy-middleware,top,5,0.8048,0.0018,0.8057
angular-router-loader,middle,5,0.8046,0.0116,0.8116
alchemist-hsl,bottom,5,0.8044,0.0023,0.8059
karma-systemjs,middle,5,0.8044,0.0003,0.8041
react-highlight,middle,5,0.8042,0.001,0.8039
void-elements,top,5,0.8041,0.0062,0.8076
react-moment-proptypes,middle,5,0.8041,0.0077,0.8087
markdown-it-abbr,middle,5,0.8041,0.0104,0.8062
ember-cli-jsx,bottom,5,0.8037,0.0054,0.8076
karma-chai-js-factories,bottom,5,0.8032,0.0062,0.8018
babel-preset-power-assert,middle,5,0.8032,0.0036,0.8006
backbone-db-elasticsearch,bottom,5,0.8028,0.0061,0.8021
gulp-istanbul-enforcer,middle,5,0.8022,0.0192,0.8147
angular-sockjs,bottom,5,0.8018,0.0125,0.8037
react-toggle,middle,5,0.8015,0.0016,0.8009
goodscloud-node,bottom,5,0.8011,0.0398,0.7727
markdown-it-sup,middle,5,0.8009,0.004,0.8036
ejs,top,5,0.8,0.0026,0.798
node-benchmarks,bottom,5,0.7997,0.0043,0.8016
gulp-mustache,middle,5,0.7992,0.0367,0.8
ansi-colors,top,5,0.799,0.0081,0.7995
react-native-collapsible,middle,5,0.7987,0.0046,0.8014
html-comment-regex,top,5,0.7986,0.0006,0.7989
grunt-check-pages,middle,5,0.7986,0.0086,0.7935
coreos-cluster,bottom,5,0.7982,0.0026,0.798
arangojs-extended,bottom,5,0.798,0.0171,0.8002
spdx-license-ids,top,5,0.7979,0.0058,0.8013
hammer-draggables,bottom,5,0.7977,0.0099,0.8011
session-file-store,middle,5,0.7976,0.0074,0.8025
gulp-connect-php,middle,5,0.7967,0.0097,0.7963
google-libphonenumber,middle,5,0.7965,0.0087,0.8012
mochawesome-report-generator,middle,5,0.7965,0.0105,0.8012
ember-lodash,middle,5,0.7963,0.0181,0.7967
knex-schema-builder,bottom,5,0.7962,0.0132,0.7922
grunt-neo4j,bottom,5,0.7956,0.0022,0.7949
vector-tile-js,middle,5,0.7953,0.021,0.7839
is-stream,top,5,0.7942,0.0184,0.7885
alphanum-sort,top,5,0.7942,0.0091,0.7972
grunt-template-jasmine-dojo,bottom,5,0.7937,0.0125,0.7903
nativescript-hook,middle,5,0.7936,0.0095,0.7951
arpisea,bottom,5,0.7936,0.0235,0.7947
body-parser,top,5,0.7935,0.0333,0.8112
bili,middle,5,0.7935,0.0145,0.7941
particles.js,middle,5,0.7921,0.0016,0.791
grunt-crowdin,bottom,5,0.7914,0.0161,0.7802
generator-meshblu-connector,bottom,5,0.7904,0.0256,0.8072
lark-router,bottom,5,0.7904,0.017,0.7886
is-binary-path,top,5,0.7902,0.0031,0.7925
hexo-renderer-haml,bottom,5,0.7898,0.0102,0.7901
react-highcharts,middle,5,0.7896,0.0033,0.7914
jisonify,bottom,5,0.7892,0.003,0.7902
Leaflet.MapboxVectorTile,bottom,5,0.7884,0.0121,0.7889
rethinkdbdash,middle,5,0.7873,0.036,0.7811
markdown-it-table-of-contents,middle,5,0.7869,0.0145,0.7888
grunt-xunit,bottom,5,0.7859,0.0068,0.7863
google-maps-services-js,middle,5,0.7848,0.0022,0.7853
redux-localstorage,middle,5,0.7848,0.0047,0.7854
slice-ansi,top,5,0.7838,0.0087,0.787
electron-store,middle,5,0.7834,0.0235,0.7717
geojson-summary,bottom,5,0.7833,0.007,0.7855
eslint-config-peerigon,middle,5,0.7833,0.0087,0.7871
express-batch,bottom,5,0.7828,0.0057,0.7834
imagemin-jpeg-recompress,middle,5,0.7827,0.007,0.7822
browser-pdf-support,bottom,5,0.7822,0.0114,0.7867
element-resize-event,middle,5,0.782,0.0097,0.7766
prom-client,middle,5,0.7818,0.0052,0.781
koa-connect,middle,5,0.7811,0.01,0.7849
dependency-injection,middle,5,0.781,0.0146,0.7876
default-require-extensions,top,5,0.781,0.0131,0.7796
micromatch,top,5,0.7807,0.0118,0.7824
react-native-modalbox,middle,5,0.7796,0.0024,0.7813
hexo-renderer-jade,middle,5,0.7792,0.0103,0.7761
gulp-develop-server,middle,5,0.7784,0.0053,0.7778
eslint-plugin-react,top,5,0.7775,0.0404,0.7993
sort-keys,top,5,0.7775,0.0217,0.7656
postcss-functions,middle,5,0.7771,0.0147,0.7842
droonga-http-server,bottom,5,0.777,0.0072,0.7765
semver-diff,top,5,0.7768,0.0003,0.7767
gitbook-plugin-lexicon,bottom,5,0.7767,0.0063,0.7782
rollup-plugin-node-resolve,top,5,0.7766,0.0204,0.7728
fetch-client,middle,5,0.7764,0.0033,0.7766
babel-loader,top,5,0.7762,0.0138,0.7795
contentful-sdk-core,middle,5,0.7757,0.0045,0.7746
generator-utils,bottom,5,0.7755,0.0244,0.7876
dotpath-compile,bottom,5,0.7753,0.0112,0.7755
gulp-tape,middle,5,0.7752,0.011,0.769
hash.js,top,5,0.775,0.0067,0.7779
is-generator-fn,top,5,0.7749,0.039,0.7593
homedir-polyfill,top,5,0.7747,0.0621,0.8026
loopback-connector-kafka,bottom,5,0.7743,0.0021,0.7729
css-selector-tokenizer,top,5,0.7741,0.0058,0.7703
es6-project-starter-kit,bottom,5,0.7738,0.0119,0.7775
css-url-versioner,bottom,5,0.7732,0.0,0.7732
node-directory-tree,middle,5,0.7731,0.0117,0.7718
is-absolute-url,top,5,0.7729,0.0292,0.7775
gulp-dotjs-packer,bottom,5,0.7725,0.003,0.7712
react-notification-system,middle,5,0.7721,0.0028,0.7716
stream-http,top,5,0.7707,0.0411,0.7703
loopback-swagger,middle,5,0.7706,0.0,0.7706
mocha-eslint,middle,5,0.7706,0.0349,0.7574
js-peer-id,middle,5,0.7703,0.0088,0.7647
node-homedir,middle,5,0.77,0.008,0.7686
google-maps-react,middle,5,0.7691,0.0045,0.7696
spdx-license-list,middle,5,0.7689,0.0205,0.779
ember-dropkick,bottom,5,0.768,0.0432,0.7843
extract-text-webpack-plugin,top,5,0.7676,0.0096,0.7643
buffer-xor,top,5,0.7671,0.028,0.7661
webpack-cleanup-plugin,middle,5,0.7662,0.0339,0.7583
grunt-stylus-base-files,bottom,5,0.7651,0.0275,0.7851
pkg-dir,top,5,0.765,0.0519,0.7464
gulp-coverage,bottom,5,0.7646,0.006,0.7671
i18next-sprintf-postProcessor,middle,5,0.7641,0.0072,0.7666
url-parse,top,5,0.7632,0.0166,0.7628
npm-installer,middle,5,0.763,0.0062,0.7662
react-share,middle,5,0.7626,0.0,0.7626
to-fast-properties,top,5,0.7625,0.0069,0.7622
msgpack-lite,middle,5,0.762,0.0227,0.7621
color-support,top,5,0.7617,0.0199,0.7525
is-fullwidth-code-point,top,5,0.7616,0.0197,0.7705
rework-plugin-function,middle,5,0.7614,0.0137,0.7648
copy-webpack-plugin,top,5,0.7605,0.0128,0.7595
react-redux,top,5,0.7599,0.0069,0.7624
webpack-sources,top,5,0.7597,0.0313,0.7586
loglog-server-mongodb,bottom,5,0.7596,0.0032,0.758
node-ansi,bottom,5,0.7591,0.008,0.7576
int64-buffer,middle,5,0.7588,0.018,0.7498
html-webpack-harddisk-plugin,middle,5,0.7584,0.0239,0.7599
elliptic,top,5,0.7579,0.0315,0.7634
eslint-plugin-import,top,5,0.7577,0.0037,0.7571
gulp-espower,middle,5,0.7569,0.0232,0.7691
eslint-config-react,middle,5,0.7567,0.0006,0.7569
postcss-selector-matches,top,5,0.7565,0.0119,0.7508
global-prefix,top,5,0.7559,0.06,0.7221
react-svg-loader,middle,5,0.7558,0.0076,0.7557
unit.js,middle,5,0.7555,0.0066,0.757
delighted-node,bottom,5,0.7555,0.0174,0.7514
generator-videojs-plugin,bottom,5,0.7553,0.0104,0.7517
generator-appsngen-web-widget,bottom,5,0.7552,0.0038,0.7554
hapi-jwt,bottom,5,0.755,0.0097,0.7525
vue-component-compiler,middle,5,0.755,0.0173,0.7566
latest-version,top,5,0.7546,0.0023,0.7536
rollup-plugin-multi-entry,middle,5,0.754,0.0277,0.74
eslint-config-node-style-guide,middle,5,0.7539,0.0027,0.7529
has-key-deep,bottom,5,0.7539,0.0042,0.7543
angular-ziptastic,bottom,5,0.7539,0.0174,0.7611
fs-write-stream-atomic,top,5,0.7537,0.0022,0.7525
redux-thunk,top,5,0.7533,0.0096,0.7546
browserify-des,top,5,0.7531,0.0228,0.7429
registry-url,top,5,0.7531,0.0598,0.7711
fetch-ponyfill,middle,5,0.753,0.0033,0.7533
gitbook,middle,5,0.753,0.0094,0.7542
buffer-indexof-polyfill,middle,5,0.7529,0.002,0.7538
karma-jasmine-jquery,middle,5,0.7527,0.0167,0.7427
karma-bamboo-reporter,bottom,5,0.7526,0.0368,0.7603
ember-browserify,middle,5,0.7519,0.0139,0.7432
builtin-status-codes,top,5,0.7515,0.0129,0.7552
node-json-rest-client,bottom,5,0.7514,0.0038,0.7511
catbox-s3,bottom,5,0.7514,0.0322,0.7678
eslint-plugin-github,middle,5,0.7514,0.014,0.7493
node-local-config,bottom,5,0.7508,0.0028,0.7522
node-artstack,bottom,5,0.7507,0.0156,0.7513
react-resizable,middle,5,0.7506,0.0062,0.7536
utfstring,middle,5,0.7503,0.0013,0.7498
git-latest-semver-tag,middle,5,0.7502,0.0099,0.7482
superagent-promise,middle,5,0.7499,0.0065,0.7483
postcss-calc,top,5,0.7494,0.0069,0.7501
heroku-proxy,bottom,5,0.749,0.0071,0.7503
load-grunt-configs,middle,5,0.7486,0.0117,0.7473
postcss-selector-not,top,5,0.7483,0.0201,0.7505
shallow-clone,top,5,0.7483,0.044,0.7443
util-deprecate,top,5,0.7482,0.0057,0.7486
gulp-atom-electron,middle,5,0.7474,0.0198,0.7466
gulp-changed-in-place,middle,5,0.7474,0.0104,0.7422
grunt-caveman,bottom,5,0.7469,0.0192,0.7511
scss-tokenizer,top,5,0.7468,0.0159,0.7396
binary-extensions,top,5,0.7467,0.0032,0.7443
internal-ip,top,5,0.7465,0.0231,0.7633
escape-string-regexp,top,5,0.7464,0.032,0.7263
ampersand-radio-view,bottom,5,0.7462,0.0031,0.7459
clone-deep,top,5,0.7449,0.0061,0.7476
becklyn-gulp,bottom,5,0.7449,0.0045,0.7471
is-svg,top,5,0.7447,0.0173,0.7492
npm-name,middle,5,0.7447,0.0186,0.7377
detect-port,top,5,0.7447,0.0019,0.7444
rework-plugin-url,middle,5,0.7442,0.0042,0.7451
carcass-program,bottom,5,0.7436,0.0108,0.7476
karma-chai-factories,bottom,5,0.7432,0.0011,0.7436
bin-pack,middle,5,0.743,0.0182,0.7331
electron-squirrel-startup,middle,5,0.7428,0.0089,0.7422
caller-callsite,top,5,0.7428,0.0154,0.7397
fast-json-stringify,middle,5,0.7426,0.0114,0.7442
leven,top,5,0.7426,0.0189,0.7326
vux-loader,middle,5,0.7425,0.002,0.7416
dom-replace-html-stream,bottom,5,0.7424,0.007,0.7425
is-dotfile,top,5,0.7424,0.0031,0.744
ampersand-sync-localforage,bottom,5,0.7423,0.023,0.7383
joi-assert,middle,5,0.7423,0.0242,0.7512
querystringify,top,5,0.7412,0.0041,0.7394
animator-css,middle,5,0.7411,0.0076,0.7441
confy-node,bottom,5,0.7408,0.0194,0.7435
ember-cli-typescript,middle,5,0.7407,0.0112,0.7366
base64-img,middle,5,0.7406,0.0108,0.7357
normalize-url,top,5,0.7403,0.0142,0.7472
Fritbot,bottom,5,0.74,0.0028,0.7406
fredApi,bottom,5,0.7397,0.0025,0.7407
lark-views,bottom,5,0.7395,0.0046,0.7394
node-app-root-dir,middle,5,0.7393,0.0112,0.7386
got,top,5,0.7388,0.0064,0.7393
esformatter-quotes,middle,5,0.7388,0.0119,0.7401
electron-window-state,middle,5,0.7387,0.0095,0.7388
babelify,top,5,0.7381,0.0122,0.7429
modify-babel-preset,middle,5,0.7376,0.0071,0.7397
vary,top,5,0.7374,0.0327,0.7451
innkeeper-storememory,bottom,5,0.7373,0.0046,0.7381
loopback-component-passport,middle,5,0.7365,0.0086,0.7369
hapi-boom-jsend,bottom,5,0.736,0.0057,0.7381
gulp-wrapper,middle,5,0.7352,0.029,0.7451
jxt-atom,bottom,5,0.7351,0.0181,0.7398
longest,top,5,0.7349,0.0057,0.7323
react-beautiful-dnd,middle,5,0.7347,0.0119,0.7375
grunt-serve,middle,5,0.7341,0.0294,0.7267
cordova-lib,middle,5,0.7339,0.0043,0.7321
giphy-api,middle,5,0.7337,0.0008,0.7342
bonjour,top,5,0.7336,0.1021,0.6795
