Lib_Name,Source,N_Runs,Mean_Cosine_Similarity,Std_Cosine_Similarity,Median_Cosine_Similarity
cli-spy,bottom,5,0.4835,0.0061,0.4826
signal-exit,top,5,0.4834,0.023,0.4851
emic2,bottom,5,0.483,0.026,0.4888
pumpify,top,5,0.4824,0.0094,0.4861
humanize-string,middle,5,0.482,0.0179,0.4875
logbrok,bottom,5,0.4811,0.0492,0.4624
is-valid-path,middle,5,0.4798,0.0332,0.4924
should.js,top,5,0.4797,0.0175,0.4775
autorecordmic,bottom,5,0.4792,0.0331,0.4816
parse-unit,middle,5,0.4786,0.0081,0.4836
String.prototype.trimLeft,top,5,0.4774,0.0254,0.4755
css-driven,bottom,5,0.4771,0.0223,0.4909
co-inbox,bottom,5,0.4765,0.0092,0.4727
opt-merger,middle,5,0.4753,0.0236,0.4848
ember-cli-autoprefixer,middle,5,0.4752,0.0103,0.4706
backpack-ht16k33,bottom,5,0.4751,0.002,0.4759
repeating,top,5,0.4749,0.0447,0.4538
axios,top,5,0.4747,0.0073,0.4769
hash-sum,top,5,0.4743,0.0021,0.4757
has-unicode,top,5,0.4743,0.0106,0.4751
reInterval,middle,5,0.4732,0.0292,0.4538
npm-run-path,top,5,0.473,0.0617,0.4287
import-from,top,5,0.4729,0.0497,0.4572
browser-stdout,top,5,0.4727,0.0062,0.469
mount-point,middle,5,0.4708,0.0173,0.4766
kind-of,top,5,0.4703,0.0135,0.4756
postcss-value-parser,top,5,0.4701,0.0154,0.4672
command-mapper,bottom,5,0.4699,0.0107,0.4743
browserslist,top,5,0.469,0.0044,0.4674
node-adif,bottom,5,0.4686,0.0084,0.4694
co-event-wrap,bottom,5,0.4685,0.0129,0.4675
caniuse-lite,top,5,0.4685,0.0229,0.4609
kindle-periodical,bottom,5,0.4678,0.0157,0.4724
arrayof,bottom,5,0.4665,0.0149,0.4609
prepush,middle,5,0.4663,0.0174,0.4779
husky,top,5,0.4662,0.0094,0.4705
licensify,middle,5,0.4662,0.028,0.4788
hotpath,bottom,5,0.4661,0.0139,0.4631
node-os,middle,5,0.466,0.0289,0.4837
bump-cli,middle,5,0.4658,0.0168,0.4722
boomcatch,bottom,5,0.4656,0.0088,0.4625
concat,middle,5,0.4653,0.0289,0.4864
auto-generate,bottom,5,0.4644,0.008,0.4673
is-it-purple,bottom,5,0.464,0.0075,0.4598
string-length,top,5,0.4635,0.0122,0.4585
for-in,top,5,0.463,0.038,0.4622
detect-file,top,5,0.4623,0.0077,0.4598
dockerify,bottom,5,0.4616,0.0101,0.4586
node-jl,bottom,5,0.4611,0.0,0.4611
versionify,middle,5,0.4606,0.0093,0.4636
node-engine-light,bottom,5,0.4606,0.0175,0.456
pretty-bytes,top,5,0.4593,0.0035,0.4606
for-own,top,5,0.4583,0.0202,0.4534
yallist,top,5,0.4578,0.0482,0.4872
postcss-devtools,middle,5,0.4575,0.0415,0.4672
iostreams,bottom,5,0.4558,0.0027,0.457
gunzip-maybe,middle,5,0.4544,0.0201,0.4482
cipher-base,top,5,0.4539,0.0044,0.4569
enable,middle,5,0.4537,0.0489,0.4247
node-pn,top,5,0.4532,0.0133,0.4449
immer,top,5,0.4531,0.0514,0.4808
mime-db,top,5,0.4528,0.0053,0.4552
output-file-sync,top,5,0.452,0.0137,0.4503
node-jscrap,bottom,5,0.452,0.0068,0.4507
node-lintspaces,middle,5,0.4515,0.0081,0.4523
run-sequence,top,5,0.4513,0.0563,0.4264
assets-bower-ci,bottom,5,0.4512,0.0158,0.4427
pify,top,5,0.4505,0.0175,0.4377
http-request-builder,bottom,5,0.4502,0.0105,0.4542
react-burger-menu,middle,5,0.4495,0.0357,0.4335
aproba,top,5,0.4494,0.0238,0.4454
jenny,bottom,5,0.4479,0.0141,0.4542
assign-deep,middle,5,0.4474,0.0175,0.4378
gearsloth,bottom,5,0.4473,0.0039,0.4475
contentstream,middle,5,0.4465,0.0183,0.4423
github-language,bottom,5,0.446,0.0168,0.4362
Object.values,top,5,0.4458,0.0004,0.446
gulp-reduce-file,middle,5,0.4448,0.0073,0.4395
cosmiconfig,top,5,0.4441,0.0342,0.456
glry,bottom,5,0.4438,0.0227,0.4381
object-assign,top,5,0.443,0.0031,0.4421
big-red-button,bottom,5,0.4423,0.0087,0.4428
license-gen,bottom,5,0.4411,0.0162,0.4407
http,middle,5,0.4409,0.0129,0.444
path-key,top,5,0.4404,0.0301,0.4395
read-file,middle,5,0.4401,0.0252,0.4233
createHmac,top,5,0.4394,0.0083,0.4383
istanbul-threshold-checker,middle,5,0.439,0.0194,0.4324
cliui,top,5,0.4387,0.0135,0.4376
redent,top,5,0.4385,0.0447,0.4116
node-fetch-politely,bottom,5,0.4377,0.0134,0.4339
StackBlur,middle,5,0.4375,0.0021,0.4365
varuint-bitcoin,middle,5,0.4355,0.0116,0.4297
jasmine-n-matchers,bottom,5,0.4353,0.0015,0.436
ansi-html,top,5,0.434,0.0019,0.4333
has-value,top,5,0.4334,0.0154,0.4292
templating-resources,middle,5,0.433,0.0092,0.4353
angular-names,bottom,5,0.4324,0.0164,0.4422
browser-env,middle,5,0.4316,0.0169,0.4199
jwt,middle,5,0.4309,0.0002,0.4308
dogedc,bottom,5,0.4301,0.0107,0.4251
airtight-css-lint,bottom,5,0.4301,0.0117,0.4279
relateurl,top,5,0.4294,0.0177,0.4207
handle-callback,bottom,5,0.429,0.0053,0.4274
escallmatch,middle,5,0.4287,0.0156,0.4244
postcss-media-minmax,top,5,0.4283,0.0302,0.4242
unset-value,top,5,0.4282,0.0579,0.409
bpmn-js-debug-overlay,bottom,5,0.4277,0.0083,0.4276
301-node,bottom,5,0.4272,0.0311,0.4421
detect-data-stream,bottom,5,0.4267,0.0023,0.4259
find-file-up,middle,5,0.4265,0.0106,0.4255
object.omit,top,5,0.426,0.0,0.426
commist,middle,5,0.4253,0.013,0.4255
ghpages,middle,5,0.425,0.0179,0.4308
ls-fs,bottom,5,0.4249,0.0049,0.4232
define-property,top,5,0.4246,0.0175,0.4148
fetch,top,5,0.424,0.0204,0.4353
deuces,bottom,5,0.4236,0.0087,0.4274
gulp-use-asset,bottom,5,0.4225,0.0319,0.4061
github-changes,middle,5,0.4195,0.015,0.4129
test-exclude,top,5,0.4187,0.008,0.4137
babel-plugin-css-modules-transform,middle,5,0.4146,0.0139,0.4095
multipipe,top,5,0.4144,0.0455,0.3928
run-auto,middle,5,0.4143,0.0348,0.4306
tween-one,middle,5,0.4139,0.0506,0.4403
jthoober,bottom,5,0.4137,0.0129,0.4119
leinwand,bottom,5,0.413,0.0262,0.4246
shiro-trie,middle,5,0.4126,0.0107,0.4188
node-bcat,bottom,5,0.4124,0.0161,0.4123
node-flipr,bottom,5,0.412,0.013,0.4186
jQuerySimpleMask,bottom,5,0.4112,0.0319,0.4132
crossbar-nodejs,bottom,5,0.4105,0.0172,0.4186
arr-diff,top,5,0.4099,0.0028,0.4113
perfectionist,middle,5,0.4093,0.0668,0.3617
dockerspaniel,bottom,5,0.4069,0.0178,0.4046
titleize,middle,5,0.405,0.0198,0.4108
eightbyeight,bottom,5,0.4047,0.0482,0.4194
aflow.js,bottom,5,0.4043,0.0335,0.397
globstar,middle,5,0.4042,0.0155,0.4064
CrawlerX,bottom,5,0.4041,0.0141,0.4023
js-commons,bottom,5,0.4037,0.0217,0.3918
code-point-at,top,5,0.4034,0.0184,0.4015
node-lazy-api,bottom,5,0.403,0.0105,0.4004
node-inst,bottom,5,0.4022,0.0161,0.3951
kardia,bottom,5,0.401,0.0418,0.4059
use,top,5,0.4006,0.0146,0.4055
wif,middle,5,0.3996,0.0483,0.377
gp-js-client,middle,5,0.3992,0.0139,0.406
erroz,bottom,5,0.3987,0.0309,0.3993
humanb,bottom,5,0.3981,0.0133,0.3921
bepacked,bottom,5,0.3971,0.026,0.4076
asapi,bottom,5,0.3969,0.0046,0.396
gulp-plumber,top,5,0.3966,0.0562,0.3762
changelogx,middle,5,0.3955,0.0205,0.3862
bossy,middle,5,0.3934,0.0324,0.3872
ios-icon-resize,bottom,5,0.3929,0.0062,0.3897
fancy-log,top,5,0.3929,0.0049,0.395
exposify,middle,5,0.3921,0.0109,0.3915
warning,top,5,0.3917,0.0272,0.3873
loose-envify,top,5,0.3914,0.0108,0.3914
react-group,middle,5,0.3905,0.0032,0.3898
kmath,bottom,5,0.3904,0.0083,0.3904
dotignore,bottom,5,0.3902,0.046,0.4164
grunt-knex-schema,bottom,5,0.3886,0.0126,0.3921
jqueue,bottom,5,0.3883,0.0267,0.3846
mixin-object,top,5,0.3878,0.0103,0.3882
resolve-dir,top,5,0.3872,0.0109,0.3855
imagemin-cli,middle,5,0.3857,0.0137,0.3826
Commando,middle,5,0.3851,0.0083,0.3893
colsole,bottom,5,0.3837,0.029,0.3698
package-deps,middle,5,0.3833,0.0095,0.387
injectify-view,bottom,5,0.3824,0.0128,0.3907
hoist-non-react-statics,top,5,0.3816,0.0178,0.3873
copy,middle,5,0.3811,0.0246,0.385
handpipe.js,bottom,5,0.3807,0.0159,0.3836
detect-browser,middle,5,0.3783,0.0257,0.3642
source-list-map,top,5,0.3778,0.0113,0.3785
purifycss,middle,5,0.3773,0.0131,0.3743
node-parse-numeric-range,middle,5,0.3769,0.0106,0.3778
rechoir,top,5,0.3763,0.066,0.3617
discord.js-musicbot-addon,middle,5,0.3763,0.0056,0.3754
stream-shift,top,5,0.3757,0.0235,0.3655
topo,top,5,0.3745,0.0201,0.3735
fruit,bottom,5,0.3743,0.0092,0.3798
match-at,middle,5,0.374,0.0246,0.3881
icss-utils,top,5,0.3728,0.0057,0.3702
help-me,middle,5,0.3712,0.012,0.368
gulp-framework-dep,bottom,5,0.3707,0.0242,0.3569
phridge,middle,5,0.37,0.0123,0.3774
ampersand-date-view,bottom,5,0.3696,0.0146,0.3801
content,middle,5,0.3695,0.0054,0.3677
isobject,top,5,0.3694,0.0184,0.3636
countn,bottom,5,0.3686,0.0089,0.3637
url-slug,middle,5,0.3685,0.0274,0.3594
danfe,bottom,5,0.368,0.0046,0.3689
kimi,bottom,5,0.3678,0.0251,0.3807
dtree,bottom,5,0.3672,0.0153,0.3653
drop-while,bottom,5,0.367,0.0108,0.364
kmp-matcher,bottom,5,0.3666,0.0138,0.3659
array-differ,top,5,0.3666,0.0157,0.3672
promises-es6,middle,5,0.3657,0.011,0.3633
dsigner,bottom,5,0.3617,0.1026,0.2894
package-json,top,5,0.3604,0.0043,0.3604
anchor,bottom,5,0.3604,0.0321,0.355
node-fx-runner,middle,5,0.3583,0.0101,0.3647
IVS.js,bottom,5,0.3581,0.0124,0.3593
hapi-bookshelf,bottom,5,0.3575,0.0045,0.3596
gulp-cssbeautify,middle,5,0.356,0.0141,0.3481
df,middle,5,0.3551,0.0266,0.367
node-html-pdf,middle,5,0.354,0.0154,0.3628
qs,top,5,0.3538,0.0224,0.3407
earl-grey,middle,5,0.3538,0.0476,0.3476
object.defaults,top,5,0.3521,0.0189,0.3497
table,top,5,0.3513,0.0131,0.3554
clingwrap,bottom,5,0.3496,0.0211,0.3594
e3x-cs3a,bottom,5,0.3491,0.008,0.3501
composition,middle,5,0.3477,0.0041,0.3497
nodejs-depd,top,5,0.3456,0.0932,0.3746
countdown.js,bottom,5,0.3435,0.0185,0.3458
getpackages,bottom,5,0.3434,0.0344,0.3638
eslint-plugin-css-modules,middle,5,0.342,0.0059,0.3409
unassert,middle,5,0.3377,0.0133,0.3372
hbars,bottom,5,0.3367,0.0207,0.3504
boring-config,bottom,5,0.3356,0.0038,0.3345
acqua,bottom,5,0.3341,0.0039,0.3334
yn,top,5,0.3337,0.032,0.3459
defaults-deep,middle,5,0.3327,0.0378,0.3301
cache-base,top,5,0.3319,0.0018,0.3319
blacklist,middle,5,0.3315,0.0157,0.3279
fb-xmpp-connector,bottom,5,0.3313,0.0078,0.335
batch-me-if-you-can,bottom,5,0.3305,0.0104,0.3311
fetchr,middle,5,0.3281,0.0235,0.3237
espial,bottom,5,0.328,0.0694,0.3478
keystone,bottom,5,0.3272,0.038,0.344
json-silo,bottom,5,0.3219,0.0137,0.3163
issuemd,bottom,5,0.3218,0.0161,0.3208
rollup,top,5,0.3212,0.0467,0.3014
yargonaut,middle,5,0.317,0.0274,0.3207
marko,middle,5,0.3163,0.0,0.3163
execa,top,5,0.3151,0.0447,0.2941
cliclopts,middle,5,0.3127,0.0151,0.3068
atoa,middle,5,0.312,0.0097,0.3151
framework,middle,5,0.3113,0.0204,0.3093
object.assign,top,5,0.3083,0.0008,0.308
babel-plugin-precompile-charcodes,middle,5,0.3042,0.0071,0.3027
capture-stack-trace,top,5,0.3026,0.018,0.2961
contra,middle,5,0.3024,0.0111,0.2973
command-line-commands,middle,5,0.2981,0.015,0.2926
partialify,middle,5,0.2962,0.0164,0.2961
verup,middle,5,0.2942,0.033,0.2839
choice,bottom,5,0.2935,0.0108,0.2999
absync,bottom,5,0.2914,0.0199,0.289
call,middle,5,0.2906,0.0104,0.2932
number-is-nan,top,5,0.2889,0.0012,0.2894
path-is-absolute,top,5,0.287,0.0194,0.2881
dirtybit,bottom,5,0.2844,0.0184,0.2908
node-accept-language,bottom,5,0.2841,0.0111,0.2826
pako,top,5,0.2814,0.036,0.3006
angular-text-toggle,bottom,5,0.2805,0.0067,0.2757
gulp-serve,bottom,5,0.2805,0.0149,0.2809
callback-with,bottom,5,0.2781,0.0551,0.269
core,bottom,5,0.2772,0.0108,0.2799
docooment,bottom,5,0.2752,0.0027,0.2733
original,top,5,0.2726,0.0207,0.2836
d3-sankey,middle,5,0.2714,0.0235,0.2781
knowhow,bottom,5,0.2706,0.0083,0.267
postcss-modules-values,top,5,0.27,0.0016,0.2711
node-hertz,bottom,5,0.2693,0.0501,0.279
ace,middle,5,0.2684,0.0214,0.2751
correcthorse,bottom,5,0.2645,0.0141,0.2592
estktap,bottom,5,0.2642,0.0235,0.2628
nash,middle,5,0.2635,0.0212,0.2611
machine,middle,5,0.2614,0.0342,0.2441
cli,middle,5,0.2612,0.0187,0.2701
abab,top,5,0.2609,0.0148,0.2594
clocker,bottom,5,0.2606,0.0253,0.266
figures,top,5,0.2598,0.0221,0.2563
high5,bottom,5,0.2595,0.0139,0.2551
toxic,middle,5,0.2535,0.0082,0.2532
consign,middle,5,0.2533,0.0113,0.2463
object-visit,top,5,0.2515,0.0277,0.2502
garnish,middle,5,0.2511,0.0072,0.2494
devs,bottom,5,0.2433,0.0191,0.2445
gaffa-image,bottom,5,0.2402,0.0039,0.239
hideout,bottom,5,0.24,0.0074,0.2378
node-fixturify,middle,5,0.2384,0.0146,0.2351
is-finite,top,5,0.2381,0.0056,0.2422
cli-width,top,5,0.2354,0.0256,0.2268
laravel-mix,top,5,0.2342,0.0144,0.2421
iputil,bottom,5,0.2337,0.0093,0.2381
bookshelf-manager,bottom,5,0.2336,0.0073,0.2307
corq,bottom,5,0.2335,0.0112,0.24
lookup-deps,bottom,5,0.2317,0.0164,0.2309
npm-prepublish,middle,5,0.2304,0.0087,0.2342
drool,middle,5,0.2215,0.0146,0.2221
elixir,top,5,0.2207,0.0044,0.2219
rev-del,middle,5,0.2191,0.0023,0.2191
infer,bottom,5,0.2189,0.0138,0.216
ripple,middle,5,0.2189,0.0132,0.2239
Cruiser,bottom,5,0.2169,0.0123,0.2237
emoney,bottom,5,0.2153,0.0111,0.2143
interpret,top,5,0.2136,0.0074,0.2154
impersonate,bottom,5,0.2105,0.0442,0.2322
plexer,middle,5,0.2079,0.0322,0.2004
bootstrapper,middle,5,0.2033,0.0185,0.2066
pal,middle,5,0.2008,0.0117,0.1974
gnar,bottom,5,0.199,0.0142,0.1978
ctrllr,bottom,5,0.1986,0.0132,0.1905
write,top,5,0.1978,0.0001,0.1977
nyc,top,5,0.1958,0.0112,0.1886
haypeaeye,bottom,5,0.1946,0.026,0.1902
coffee,middle,5,0.193,0.022,0.2083
cpa.js,bottom,5,0.1894,0.0146,0.1819
append-transform,top,5,0.1838,0.0923,0.1261
hmks,bottom,5,0.1797,0.0341,0.1578
glue,middle,5,0.1704,0.0163,0.1703
preserve,top,5,0.1704,0.0346,0.1554
kiss,bottom,5,0.1698,0.027,0.1777
parse-asn1,top,5,0.168,0.0072,0.1724
gcr,bottom,5,0.1657,0.0258,0.1473
node-lei-routes-sort,bottom,5,0.1656,0.0097,0.1655
gulp-exemplary,bottom,5,0.1645,0.0051,0.1629
lag,bottom,5,0.1591,0.0224,0.1639
http-proxy-noCrash,bottom,5,0.1559,0.0025,0.1567
meow,top,5,0.1557,0.048,0.1839
fined,top,5,0.1538,0.0717,0.1768
breadboard,bottom,5,0.1527,0.0046,0.1538
blender,bottom,5,0.1456,0.0201,0.1559
iffi,bottom,5,0.1442,0.0091,0.1476
bunnydo,bottom,5,0.1435,0.0239,0.1501
d6,bottom,5,0.1422,0.009,0.1395
animar,bottom,5,0.1402,0.0042,0.1396
htmlizer,bottom,5,0.1296,0.0122,0.1304
date-now,top,5,0.1264,0.0069,0.1245
accessory,middle,5,0.1065,0.0121,0.1097
cool-ascii-faces,middle,5,0.1049,0.0018,0.1037
vuvuzela,middle,5,0.1025,0.0181,0.1011
gracenode-session,bottom,5,0.1007,0.0002,0.1005
es-tar,bottom,5,0.0981,0.0024,0.0982
minimalistic-assert,top,5,0.0981,0.0083,0.0968
caber,bottom,5,0.0922,0.0184,0.0917
react-native-communications,middle,5,0.0913,0.0037,0.0929
governor,bottom,5,0.0904,0.0049,0.0891
grabetha,bottom,5,0.0846,0.0112,0.0867
globo,middle,5,0.0829,0.027,0.0892
collect-callbacks,bottom,5,0.0803,0.002,0.0794
cluster-advisor,bottom,5,0.0793,0.0058,0.0796
browserify-transform-dna,bottom,5,0.0723,0.0096,0.0727
531.js,bottom,5,0.0722,0.0142,0.0711
harmony,bottom,5,0.0706,0.0121,0.0757
barterer,bottom,5,0.069,0.0062,0.0682
NestedObjectAssign,middle,5,0.0684,0.0051,0.072
fast-async,middle,5,0.0628,0.0071,0.0672
brim,bottom,5,0.0595,0.0067,0.0592
is-odd,top,5,0.0589,0.0076,0.0612
brorand,top,5,0.058,0.0132,0.0628
active-knex,bottom,5,0.0579,0.0123,0.059
hapi-prerender,bottom,5,0.0563,0.0066,0.0546
wide-align,top,5,0.0562,0.0125,0.0542
wbuf,top,5,0.0546,0.0308,0.0467
vizion,middle,5,0.0529,0.0142,0.0478
npm-git-info,middle,5,0.0506,0.0155,0.0453
epinfer,bottom,5,0.0475,0.0077,0.0458
gulp-clang-format,middle,5,0.0432,0.0105,0.0437
gryd,bottom,5,0.0424,0.0056,0.0454
consolation,bottom,5,0.0417,0.0323,0.0222
EVP_BytesToKey,top,5,0.0414,0.0174,0.0388
geojson-segment,bottom,5,0.0414,0.0105,0.0445
charabanc,bottom,5,0.0398,0.0092,0.0435
babel-preset-flow-vue,middle,5,0.038,0.0057,0.0392
offset-buffer,top,5,0.0355,0.0086,0.0379
gulp-combine-media-queries,middle,5,0.0346,0.0025,0.0351
foreach-async,bottom,5,0.0342,0.0075,0.0325
isansi,bottom,5,0.0276,0.0092,0.0254
clap,top,5,0.0238,0.0088,0.0261
githubNabber,bottom,5,0.0238,0.0088,0.0229
gitbook-plugin-olark,bottom,5,0.0218,0.0031,0.0239
flat-cache,top,5,0.0213,0.0053,0.0206
node-file-lookup,bottom,5,0.0202,0.0098,0.0254
browserify-cipher,top,5,0.0184,0.0041,0.0165
get-caller-file,top,5,0.0166,0.0232,0.0056
file-entry-cache,top,5,0.0162,0.0137,0.0228
teamwork,middle,5,0.0155,0.0132,0.0106
libreoffice-convert,bottom,5,0.0142,0.0078,0.0143
conflab,bottom,5,0.0139,0.0063,0.017
bem-deps,bottom,5,0.0121,0.0096,0.0178
dtools,bottom,5,0.0081,0.0095,0.0126
miller-rabin,top,5,0.0077,0.0125,-0.0005
krampus,bottom,5,0.0034,0.0241,-0.0116
broccoli-string-replace,middle,5,0.0003,0.0104,-0.0073
filefog-onedrive,bottom,5,0.0002,0.0033,0.0003
ampersand-collection-pouchdb-mixin,bottom,5,-0.0038,0.0041,-0.0026
pem-jwk,middle,5,-0.0079,0.0031,-0.0092
couchdb-sync,bottom,5,-0.0122,0.005,-0.0137
hookies,bottom,5,-0.0467,0.0063,-0.0444
baucis-vivify,bottom,5,-0.0518,0.0307,-0.0651
browserify-rsa,top,5,-0.0527,0.0028,-0.0532
game-grid,bottom,5,-0.0656,0.0023,-0.0653
autocode,bottom,5,-0.0779,0.0024,-0.0775
tacks,middle,5,-0.086,0.0068,-0.0862
