Lib_Name,Source,mean_fog_index
1rm.js,bottom,18.9070683592586
2048term,bottom,16.952674109516217
2fa,bottom,18.335660464857447
301-node,bottom,16.14686639718898
531.js,bottom,15.53765169225585
BaseCRM,bottom,17.20525478903111
Commando,middle,18.183826330803075
CrawlerX,bottom,15.463429941569478
Cruiser,bottom,18.44978120978121
Dexie.js,middle,20.947120313067018
ESB-node-driver,bottom,18.860143065731457
EVP_BytesToKey,top,18.253333333333337
F.js,bottom,19.448599914834883
FileBufferReader,bottom,19.227167919799502
Fritbot,bottom,23.409596227527267
IVS.js,bottom,25.146451377485864
ImageServer,bottom,22.15949103528051
Imager.jsx,bottom,24.317863116572795
Leaflet.MapboxVectorTile,bottom,19.202534081796312
Leaflet.timeline,bottom,17.907541854256955
MetaScript,middle,21.857303331589044
NestedObjectAssign,middle,17.439858351367302
Node.CLI-Progress,middle,16.856208741792518
Object.values,top,18.361830065359477
OwlCarousel2,middle,21.159034391108126
RegExp.prototype.flags,top,21.640063795853273
StackBlur,middle,17.726195135227393
String.prototype.trimLeft,top,12.343885918003565
String.prototype.trimRight,top,13.406274509803922
Validator,middle,17.333516744327227
ab-testing,bottom,18.901969789233217
abab,top,16.70574397690533
abstract-logging,middle,22.30060606060606
absync,bottom,21.630761519182574
accessory,middle,21.484329004329005
ace,middle,20.579290838286532
acorn-globals,top,18.38054732111658
acqua,bottom,17.112930018757652
actions-on-google-nodejs,middle,18.547428289867316
active-knex,bottom,19.06161550944887
activity-streams.js,bottom,20.29265122940241
add-func-name,bottom,17.928913984566158
afinn-96,bottom,16.10902862294343
aflow.js,bottom,19.541249782817534
airtight-css-lint,bottom,18.17733095242223
alchemist-hsl,bottom,17.466030554811045
algolia-webcrawler,bottom,17.936708666330667
algoliasearch-helper-js,middle,18.33425591951908
align-text,top,16.73111111111111
alphanum-sort,top,19.61663003663004
ampersand-collection-pouchdb-mixin,bottom,19.596398467432955
ampersand-date-view,bottom,18.723333333333336
ampersand-model-patch-mixin,bottom,15.406580086580087
ampersand-radio-view,bottom,16.86067122067122
ampersand-sync-localforage,bottom,15.962237573598708
amqp.channel,bottom,22.66775271512114
anchor,bottom,13.895450785773368
angular-chart.js,middle,21.678457229045467
angular-directive-boilerplate,bottom,20.780792842320857
angular-integer,bottom,25.17745950554135
angular-names,bottom,19.865868279781324
angular-nl2br,bottom,17.494545454545456
angular-router-loader,middle,20.759731056697
angular-sockjs,bottom,22.782634999409193
angular-text-toggle,bottom,16.56001043332313
angular-ziptastic,bottom,19.22953336518554
animar,bottom,19.57023993803329
animator-css,middle,19.02673471169745
ansi-colors,top,15.591746031746032
ansi-escapes,top,19.82700280112045
ansi-html,top,17.344808621330362
ansi-regex,top,13.204889643463497
ansi-wrap,top,16.697103257103258
any-promise,top,20.542096705177578
aos,middle,17.126311246311246
apimock-middleware,bottom,19.452893772893773
apostrophe-facebook,bottom,23.67558123036384
appcache-webpack-plugin,middle,21.202725787553376
append-transform,top,15.816363636363638
aproba,top,17.601660300483832
arangojs-extended,bottom,23.002328286406247
arpisea,bottom,19.96696147361499
arr-diff,top,12.348979674068314
arr-flatten,top,16.022335016503813
array-differ,top,14.893249162185333
array-fill,bottom,18.548309816371052
array-find-index,top,18.762711864406782
array-flatten,top,16.68463203463204
array-slice,top,18.019149612691542
array-union,top,17.69216897518957
array-uniq,top,19.30796662274923
array-unique,top,18.86731786731787
arraybuffer.slice,top,16.842205513784464
arrayof,bottom,20.49753357753358
arrify,top,14.154829677300508
asapi,bottom,19.12954264126678
asorted,bottom,16.624870305845917
ass-to-vtt,bottom,17.144472291840714
assert-http,bottom,16.370664107134694
asset-inliner,bottom,20.535431335650216
assetment,bottom,18.03107161844004
assets-bower-ci,bottom,20.396149455111573
assign-deep,middle,15.617982884197176
assign-symbols,top,16.20015466015466
ast-types-flow,top,17.21769151561073
async-each-series,top,18.026662144619262
atoa,middle,16.13830721003135
atool-build,middle,18.21804247686601
attrition,bottom,21.33578177418468
auto-changelog,middle,16.965961350477478
auto-generate,bottom,19.47986630399981
autocode,bottom,18.638164452077497
autod-egg,middle,18.1563615056298
autorecordmic,bottom,24.434920634920637
avprober,bottom,19.97330063121559
aws-billing,bottom,18.77912873912874
aws-instances,bottom,24.70473716759431
axios,top,13.591452991452991
babel-loader,top,17.962284254698048
babel-plugin-css-modules-transform,middle,16.53419002050581
babel-plugin-dynamic-import-node,top,13.918734598734599
babel-plugin-precompile-charcodes,middle,20.663468389644187
babel-plugin-root-import,middle,18.55207929854989
babel-plugin-transform-react-remove-prop-types,top,17.837554629278767
babel-plugin-webpack-alias,middle,20.642109533468563
babel-preset-es2015-mod,middle,17.784260651629076
babel-preset-es2015-node5,middle,12.095672163918042
babel-preset-es2015-node6,middle,14.06498072733367
babel-preset-es2015-without-strict,middle,16.39132681721155
babel-preset-flow-vue,middle,14.358000049211388
babel-preset-power-assert,middle,21.673849026892505
babelify,top,21.467986266606957
babelrc-rollup,middle,18.12458240946046
backbone-computed-properties,bottom,23.92857142857143
backbone-db-elasticsearch,bottom,21.599327731092437
backbone-db-mongodb,bottom,20.171594202898554
backbone.declarative.views,bottom,17.56989352989353
backbone.ribs,bottom,16.56772744870306
backpack-ht16k33,bottom,18.85216589861751
barterer,bottom,17.625427973560967
base64-img,middle,19.747174975562075
batch-me-if-you-can,bottom,22.91488649940263
baucis-vivify,bottom,22.110273411233333
beautify-lint,middle,20.378095238095238
becklyn-gulp,bottom,20.89453698596556
beeper,top,16.58034581165016
beercalc_js,bottom,21.343877068557923
bem-deps,bottom,19.75774964875135
benderjs-amd,bottom,17.36593784788183
bepacked,bottom,18.96820512820513
big-red-button,bottom,19.221702505689215
bili,middle,17.22481075415447
bin-pack,middle,18.763819746532256
binary-extensions,top,19.25058616894317
binding,middle,21.181724551889722
bip32-wallet,bottom,20.448112690752577
bitbucket-ips,bottom,22.42061207609595
bitcoin-ops,middle,15.354362888480534
blacklist,middle,18.681490708467454
blender,bottom,17.426473622330946
bloggy,bottom,16.448421890720113
bloggy-marked-toc,bottom,13.725702367807633
bloggy-rss,bottom,14.371063531063532
blum,bottom,17.329711560299796
bmfont2json,bottom,17.881685078206818
bn.js,top,20.59944824589986
body-parser,top,13.777095088819229
bonjour,top,19.61463895506449
bookshelf-manager,bottom,19.3943730987692
boomcatch,bottom,17.741646153296564
bootstrap-sass-loader,middle,20.718274672187718
bootstrapper,middle,22.498889874790496
boring-config,bottom,21.697370173128395
bossy,middle,16.605662287707922
boundary,middle,23.935555555555556
boxen,top,15.931571444203025
bpmn-js-debug-overlay,bottom,25.857140618879754
braces,top,16.72126984126984
breadboard,bottom,20.40570015758057
breeze.js.bower,bottom,17.681410653404914
breeze.js.labs,bottom,17.16665833124948
brim,bottom,16.467663734115348
broccoli-autoprefixer,middle,23.610858297712518
broccoli-csssplit,bottom,18.886164874551973
broccoli-i18n-lazy-lookup,bottom,23.154922979385226
broccoli-ng-templatecache,bottom,20.17927536231884
broccoli-splitter,bottom,18.537194705257416
broccoli-string-replace,middle,17.701447897969636
brorand,top,17.587452598487083
browser-env,middle,14.62998722860792
browser-pdf-support,bottom,19.372253845445336
browser-process-hrtime,top,21.80579739403269
browser-stdout,top,19.556451875072565
browserify-aes,top,20.140965738328994
browserify-cipher,top,20.771558773707113
browserify-des,top,19.60842647158437
browserify-dev-bundler,bottom,22.210202118198726
browserify-hmr,middle,23.446376680940578
browserify-rsa,top,18.07790849673203
browserify-sign,top,20.27806395207825
browserify-transform-dna,bottom,22.775663446251684
browserslist,top,16.376551435156088
buffer-indexof-polyfill,middle,17.89763440860215
buffer-xor,top,16.445753381665256
buffered-transform,bottom,23.100197044334976
builder-coffee,bottom,19.859750084430935
builtin-modules,top,15.818167108538868
builtin-status-codes,top,16.990186339580518
builtins,top,22.132161569234743
bump-cli,middle,16.751718426501036
bunnydo,bottom,21.782250030671086
busylight,bottom,21.909637289247485
buzzfeed-headlines,bottom,16.99809962042387
caber,bottom,19.812261433656783
cache-base,top,19.342671031728905
cache-wrapper,bottom,17.0395200111277
calendar-matrix,bottom,22.15762289068232
call,middle,14.89333611458768
call-me-maybe,top,16.41997819518425
callback-timer,bottom,16.643426393426395
callback-with,bottom,19.173103653103656
callback-wrapper,bottom,17.354912016088488
caller-callsite,top,14.52018208844296
caller-path,top,12.189624060150376
callsites,top,15.571612848416887
camelcase,top,14.459932659932662
camelcase-keys,top,10.36538568643832
caniuse-lite,top,20.431912761567936
cantina-app-users,bottom,22.88839091192032
capture-stack-trace,top,20.049295889295887
carcass-program,bottom,18.08290986173339
card-dealer,bottom,16.198031182909233
catbox-s3,bottom,14.699695749908518
center-align,top,16.797592999698264
cfn-config,bottom,18.699964856719426
chai-shallow-deep-equal,middle,18.126710035097133
chain-args,bottom,20.56149276712995
changelogx,middle,15.40967061688794
charabanc,bottom,18.823493516399697
check-pages,middle,15.455906432748538
chemical-symbols,bottom,22.681708779756466
choice,bottom,20.334357311376472
ci-info,top,18.50699831158666
cipher-base,top,22.90788429960844
circular-dependency-plugin,top,17.670669763840497
clap,top,17.62789236906884
class-utils,top,21.282941579142953
classlist-polyfill,middle,19.954733893557425
classnames,top,17.719470490899063
clever-tools,bottom,20.334780256930358
cli,middle,20.686566835856922
cli-cursor,top,19.16284125218497
cli-snow,bottom,15.24206474075537
cli-spy,bottom,21.286433566433566
cli-width,top,18.003747346213338
cliclopts,middle,15.186795426795427
clingwrap,bottom,19.577133049462866
cliui,top,20.59118152125017
clocker,bottom,17.31213649096002
clone-deep,top,17.814690382081686
closest,middle,20.067128211955797
clui,middle,18.22865449953222
cluster-advisor,bottom,22.28208125208125
cluster-role,bottom,17.44006893843536
clusterjs,bottom,19.563616383616385
co-event-wrap,bottom,20.94518518518519
co-inbox,bottom,19.640354195681812
co-thrift,bottom,17.72574580659687
code-point-at,top,12.313216374269008
code-snippets,bottom,21.14862934545799
codewars,bottom,21.1144237405107
coffee,middle,17.630740037950666
collect-callbacks,bottom,18.69206541699018
collection-visit,top,19.74051324920847
color-name,top,20.154088669950738
color-support,top,23.00208276135254
colormin,top,15.6129461584997
colorzy,bottom,15.832650248302423
colsole,bottom,20.593160173160175
command-line-commands,middle,22.41868059551739
command-mapper,bottom,17.63817476012598
commist,middle,20.60853529171767
common-dir,middle,14.49385579937304
commonmark-react-renderer,middle,19.347749826370517
comparative-selection,bottom,20.70641604010025
compare-versions,top,14.932531328320803
comparray,bottom,18.5780121703854
complexion-time-map,bottom,20.98480329975542
compose-function,middle,18.43121951219512
composition,middle,21.198248116670765
compression,top,18.062081258835825
concat,middle,14.155840718421365
concat-image,bottom,19.286246883358267
config-lite,middle,18.399611867506604
configurable-http-proxy,bottom,18.379701779701783
conflab,bottom,18.541497646555413
confy-node,bottom,19.082904230272653
connect-weinre-injector,bottom,18.663343987995155
consign,middle,17.10798552416348
consolation,bottom,20.013736240712987
console.table,middle,17.790877192982457
contact-form,bottom,19.253746532456212
contains-path,top,11.855411255411255
content,middle,20.936996336996337
content-disposition,top,17.970707008153816
content-type,top,14.328566663896117
contentful-sdk-core,middle,19.86694638694639
contentstream,middle,18.930119233017372
contra,middle,17.729891747565773
contractual,bottom,19.069674796747968
cookie-parser,top,12.965316081767696
cool-ascii-faces,middle,21.51342245989305
copy,middle,15.540853580853582
copy-webpack-plugin,top,15.391921372974005
cordova-lib,middle,21.236582800518725
core,bottom,18.259573070607555
coreos-cluster,bottom,25.38087098087098
corq,bottom,19.318833517903286
correcthorse,bottom,16.45037089037089
cors,middle,17.9489724310777
cosmiconfig,top,18.395192583600043
couchdb-fauxton,bottom,19.56517078135953
couchdb-sync,bottom,20.13248558126607
couchdb-user-account,bottom,22.75075050709939
countdown.js,bottom,15.526659013527402
countn,bottom,15.633195079567908
cpa.js,bottom,19.223080311944265
create-cipher,bottom,22.922454366452026
createECDH,top,16.45793650793651
createHash,top,18.108098748098747
createHmac,top,15.958302618424323
crop-rotate-and-sample-in-browser,bottom,18.555413370026375
cross-env,top,22.035499231950844
crossbar-nodejs,bottom,16.496955158546946
crossvent,middle,15.309207061123573
css-declaration-sorter,top,18.976645901523952
css-driven,bottom,22.312364655058996
css-selector-tokenizer,top,23.000611018542052
css-url-versioner,bottom,15.382502401812747
csstree,top,15.692269412269411
csv-join,bottom,14.71577964519141
ctrllr,bottom,17.893417573417572
currently-unhandled,top,16.56083028083028
custom-event,top,16.13707507867854
cyclon.p2p-rtc-client,bottom,20.352043010752688
d3-sankey,middle,15.813825336089488
d3-star-plot,bottom,15.599195095204902
d6,bottom,15.298326010448772
daily-comic.js,bottom,16.010260601811563
dailymotion-sdk-node,bottom,19.160172463701876
danfe,bottom,19.148320084790676
date-fns,top,17.0487849660782
date-math,middle,20.521859140686335
date-now,top,15.057433155080215
dbcsv,bottom,17.470816418932838
decamelize,top,15.13089783281734
decompress-response,top,20.04103803997421
default-require-extensions,top,17.04102564102564
defaults-deep,middle,15.951572871572873
deferred-interval,bottom,22.196468340984474
define-exceptions,bottom,20.471307607121563
define-properties,top,21.594217482271937
define-property,top,20.45037629037629
del,top,13.891729323308272
delighted-node,bottom,18.91457450761799
denodeify,top,13.244157050379963
dependency-injection,middle,24.291497975708502
derequire-transform,bottom,18.023882783882787
des.js,top,18.899346092503986
detect-browser,middle,18.433790717353816
detect-data-stream,bottom,19.959698512869245
detect-file,top,17.71776136118541
detect-newline,top,14.538005884275908
detect-node,top,13.880241594847046
detect-port,top,17.738210487123244
detect-rename,bottom,16.07109289244153
deuces,bottom,15.306864337658244
dev-web-server,bottom,16.826114857875655
devs,bottom,20.082862938278762
df,middle,19.062271062271062
dial-roller,bottom,19.890992947196555
dialog,bottom,19.906872579925526
diffie-hellman,top,21.10681679568379
dir-glob,top,16.79543021261319
directory-path,bottom,18.76679040596661
dirtybit,bottom,19.076877840149695
discord.js-musicbot-addon,middle,15.947568036474411
displayer-api-client,bottom,20.845308225868138
dns-packet,top,18.94832771727099
dns-txt,top,12.550546834569605
docker-pull,bottom,20.73722721722722
dockerify,bottom,22.532341289656777
dockerspaniel,bottom,20.40060407428829
docooment,bottom,18.89354325985905
dogedc,bottom,26.12016563146998
dom-replace-html-stream,bottom,19.36603075085834
dom-serialize,top,21.588090399244823
dominator,bottom,22.20459103261382
dot-prop,top,16.41849983991191
dotignore,bottom,15.902492401215806
dotpath-compile,bottom,19.961933105257916
download-email-attachments,bottom,16.684048913474562
draftjs-to-html,middle,10.642623491121823
drool,middle,18.451328629376423
droonga-http-server,bottom,17.76168631105751
drop-while,bottom,15.452269694538554
dropbox-auth-cli,bottom,22.802228739002935
dropbox-mock.js,bottom,19.490679715574586
dropbox-sdk-js,middle,22.202893207773997
dsigner,bottom,19.836705184822556
dtools,bottom,18.80454157947764
dtree,bottom,17.6729542629065
duplexify,top,14.59714285714286
dustjacket,bottom,17.644101479915435
dynamo-converters,bottom,17.34730213493022
e3x-cs3a,bottom,18.907628920786816
earl-grey,middle,15.850780030430807
edp-bcs,bottom,19.792219268247074
edx-modulestore-node,bottom,17.552930707321863
eightbyeight,bottom,20.714580641456344
ejs,top,15.905427983135604
electron-json-storage,middle,15.228313747031322
electron-reload,middle,23.450963748894786
electron-squirrel-startup,middle,18.746455862977605
electron-store,middle,15.855650195096013
electron-window-state,middle,18.300105403581348
element-resize-event,middle,15.804226884226884
elixir,top,19.835231982395012
elliptic,top,23.534362348902086
email-obfuscator,bottom,16.72590612002377
ember-assign-polyfill,middle,15.629224065694654
ember-browserify,middle,17.871506972559605
ember-cli-admin-languages,bottom,21.17965381681629
ember-cli-array-slice,bottom,15.492380952380952
ember-cli-autoprefixer,middle,22.98708994708995
ember-cli-deploy,middle,18.499420517035933
ember-cli-github-pages,middle,16.250515259295746
ember-cli-jsx,bottom,17.564455551863784
ember-cli-typescript,middle,18.62185117967332
ember-dropkick,bottom,18.303912618470825
ember-lodash,middle,19.44302259477575
ember-pdfjs,bottom,17.758387911307505
ember-power-select,middle,16.3255784865541
ember-sinon,middle,14.042124074755653
ember-test-helpers,middle,17.855439756050192
emic2,bottom,19.14025576762419
emoji-regex,top,13.206797385620916
emoney,bottom,21.395788435374236
enable,middle,24.176260232410886
enb-browserify,bottom,21.01591036414566
enb-y-i18n,bottom,20.44952380952381
encodeurl,top,17.262219519610824
encoding-down,middle,19.670427738663033
ends-with,middle,14.966688963210704
engine.io-parser,top,16.72904596904597
epinfer,bottom,21.51602703631573
eris,middle,15.008634407199688
errorhandler,top,16.75270139821864
erroz,bottom,18.177251258226867
es-abstract,top,19.42434988179669
es-tar,bottom,13.934895892928347
es-to-primitive,top,19.907604051437758
es6-project-starter-kit,bottom,19.19696253131274
esbeautifier,middle,20.014603174603174
escallmatch,middle,17.111182795698927
escape-string-regexp,top,19.882322322322324
esformatter-quotes,middle,18.023340933272532
eslint-config-kentcdodds,middle,16.044913484913486
eslint-config-node-style-guide,middle,15.592878632518927
eslint-config-peerigon,middle,19.664668618071918
eslint-config-react,middle,21.483760683760686
eslint-config-standard,top,16.151282746160796
eslint-loader,top,15.690810810810811
eslint-plugin,middle,20.725128205128208
eslint-plugin-css-modules,middle,16.467546147546148
eslint-plugin-github,middle,17.793460228411142
eslint-plugin-import,top,16.16553257972613
eslint-plugin-lodash,middle,15.439519519519521
eslint-plugin-node,top,17.09834757834758
eslint-plugin-react,top,18.27556896262779
eslint-plugin-standard,top,15.359291101055806
espial,bottom,21.85944118299744
espower-source,middle,20.353048433048436
espree,top,15.96388422035481
esri-dump,bottom,17.65680988382814
esri-gnip,bottom,20.124289044289046
estktap,bottom,21.498741258741262
etag,top,18.501906940527633
event-aggregator,middle,21.98257769965087
event-source-emitter,bottom,17.12766451938866
excuses,bottom,22.906096866096867
exec-sh,top,14.410474105819375
execa,top,13.287920965203707
exit-hook,top,11.647643442127725
exp-asynccache,bottom,20.714911416472216
expand-brackets,top,16.093034955138744
expand-range,top,14.944916344916345
exposify,middle,19.496080553767417
