description,source
Writing simple and graceful Media Queries!,top
Use Custom Selectors in CSS,top
:confetti_ball: Blazing fast unique hash generator,top
Synchronously write a file and create its ancestor directories if needed,top
PostCSS plugin to transform :matches() W3C CSS pseudo class to more compatible CSS (simpler selectors),top
PostCSS plugin to transform :not() W3C CSS level 4 pseudo class to more compatible CSS (multiple css3 :not() selectors),top
Find a file given a declaration of locations.,top
Karma webpack Middleware,top
🌶️ Hot reload API for Vue components,top
Check if a value is a regular expression,top
Development-only error handler middleware,top
"Standalone denodeify, for all of your callback -> promise needs.  Just drop in an ES6 complaint promise library & stir",top
"strong-globalize is built on Unicode CLDR and jquery/globalize and implements automatic extraction of strings from JS source code and HTML templates, lint the string resource, machine-translate them in seconds.  In runtime, it loads locale and string resource into memory and provides a hook to persistent logging.",middle
 A Webpack loader that enables string-based module loading with the Angular Router,middle
Unpack a browser type and version from the useragent string,middle
Check if the internet connection is up,middle
hack into vue-loader,middle
Minifies blocks of JSON-like content into valid JSON by removing all whitespace and comments.,middle
LoopBack passport integration to support third party logins and account linking,middle
Simple rollup plugin for minifying code using babel-preset-minify.,middle
Strips comments from code,middle
Build your commands on minimist!,middle
Jade renderer for Hexo. Replaced by https://github.com/hexojs/hexo-renderer-pug,middle
Http assertions for should.js,middle
Auto-generate JS class structures for Web IDL specifications,middle
Utilities for CLI plugins,middle
Common TypeScript lint rules/preferences for Ionic.,middle
Beautiful and accessible drag and drop for lists with React,middle
Simple commandline interface to allow you to run cli or bash style commands as if you were in the terminal.,middle
Beautify CSS files.,middle
Utility that provides a single API for loading the content of a path/URL.,middle
The up-to-date and reliable Google's libphonenumber package for node.js.,middle
Write html files to hard disk even when using the webpack dev server or middleware,middle
Slice GeoJSON into vector tiles on the fly in the browser,middle
Merge svgs from a folder,middle
Social media share buttons and share counts for React,middle
NodeJS Core Module,middle
[deprecated] can be replaced with i18next-http-backend,middle
ᕙ༼ຈل͜ຈ༽ᕗ,middle
Use connect and express middleware in koa,middle
:dizzy: Create a modified babel preset based on an an existing preset.,middle
Sort stream by path name using a natural sort,middle
"Advanced streaming http request proxy middleware for Express with support for custom routes, caching, and response transforms.",middle
Gulp plugin to run tasks in multiple gulpfiles,middle
Bitcoin Wallet Import Format JS encoding/decoding module,middle
Simple module to infer the root directory of the currently running node application,middle
node.js library for Xcode simctl utility on macOS,middle
Base tests for every PostCSS CSS parser,middle
Protractor screenshot reporter for Jasmine2,middle
Levenshtein edit distance,middle
"Multiple, simultaneous, individually controllable spinners for concurrent tasks in Node.js CLI programs",middle
Effortless animation between DOM changes (eg. list reordering) using the FLIP technique.,middle
A simple React component that is resizable with a handle. ,middle
"Yet another changelog generator from git commits, based on conventions and with an optional hook to enforce the rules",middle
"Read a protobuf schema from the disk, parse it and resolve all imports",middle
"Check permissions using Shiro-like strings, put in a trie.",middle
🐱 concatenate files,middle
Minify images seamlessly,middle
Wrapper for using css-inline-images in Gulp,middle
"A declarative, HTML-based language that makes building web apps fun",middle
"Parses expressions like 1-10,20-30. Returns an energetic array.",middle
Convert streams (readable or writable) to promises,middle
A Gulp module to push a given folder to a subtree,middle
A CLI for the node-lintspaces module.,middle
"gl-matrix's mat4, split into smaller pieces",middle
:hamburger: An off-canvas sidebar component with a collection of effects and styles using CSS transitions and SVG path animations,middle
Store enhancer that syncs (a subset) of your Redux store state to localstorage.,middle
Simplest (:pray:) way to reload an electron app on file changes!,middle
Clone a git repository,middle
autod egg plugin,middle
"Simple, intuitive and flexible unit testing framework for javascript / Node.js. Integrates the great assertions libraries Must.js, Should.js, Assert of Node.js, Sinon.js and other friendly features.",middle
"Inlines img, script and link tags into the same file",middle
Sets up the default configuration for the aurelia framework and gets you up and running quick and easy.,middle
Visualize flow between nodes in a directed acyclic network.,middle
Test-framework-agnostic helpers for testing Ember.js applications,middle
"JHipster Domain Language, used by JHipster UML and JDL-Studio to generate entities",middle
"Slug generator with less than 1 KB and no dependencies, RFC 3986 compliant",middle
Superseded by abstract-level. An abstract-leveldown implementation that wraps another store to encode keys and values.,middle
gulp.js wrapper for html5-lint,middle
A packing algorithm for 2D bin packing. Largely based on code and a blog post by Jake Gordon.,middle
A simple way to mount React components ,middle
A standalone point geometry primitive.,middle
WHATWG fetch ponyfill,middle
A linter for code styling. Ensures code is written in a beautiful way.,middle
,middle
Strip comments from CSS,middle
"A simple tool for grabbing the top contributors for a repo from github, with some convenient options.",middle
Resizable dockable react component,middle
"convert img to base64, or convert base64 to img",middle
node security project npm utilities,middle
Get the most recent git semver tag of your repository,middle
Apache Cordova Tooling Library,middle
"UTF-8 to ASCII transliteration / slugify module for node.js, browser, Web Worker, React Native, Electron and CLI.",middle
Automated memory leak detection and analysis,middle
A tiny async loader / dependency manager for modern browsers (961 bytes),middle
:octopus: Decorate yargs content with chalk styles and figlet fonts,middle
reschedulable setInterval for node.js,middle
Animate One React Element,middle
jsDoc plugin adapter for gulp,middle
Gulp plugin for power-assert,middle
Remove unused CSS. Also works with single-page apps.,middle
A NodeJS Discord library,middle
Git/Subversion/Mercurial repository metadata parser,middle
A bridge between node and PhantomJS,middle
,middle
Abbreviation (<abbr>) tag plugin for markdown-it markdown parser,middle
NodeJS package that gives a simplier API to npm install (programatically installs things),middle
Hot Module Replacement plugin for Browserify,middle
Session file store is a provision for storing session data in the session file,middle
A validator for checking different kinds of whitespaces in your files.,middle
Animations & transitions for ambitious Ember applications.,middle
Passport middleware for Koa,middle
Template helper for including a code coverage report generated by istanbul.,middle
A library to retrieve RSA public keys from a JWKS (JSON Web Key Set) endpoint.,middle
A package to help with webpacking NativeScript apps.,middle
64bit Long Integer on Buffer/ArrayBuffer in Pure JavaScript,middle
"Join urls or system paths, even with undefined values.",middle
"A draggable and resizable grid layout with responsive breakpoints, for React.",middle
meanio core module,middle
Autoload your scripts.,middle
Jasmine-jquery plugin for Jasmine in Karma,middle
Split a readable stream by newline characters,middle
Cross-browser element.classList,middle
Start a php server with gulp,middle
Transform stream that gunzips its input if it is gzipped and just echoes it if not,middle
JavaScript implementation of multiaddr,middle
<Sticky /> component for awesome React apps,middle
Extract HTML text in your gulp pipeline.,middle
Compile a single file Vue component into a CommonJS module.,middle
libp2p Peer abstraction Node.js implementation,middle
"Companion code to the ""How to Write a Google Maps React Component"" Tutorial",middle
Tag for Verb. Uses js-comments to parse JavaScript code comments and generate API documentation.,middle
DEPRECATED jQuery Responsive Carousel.,middle
A Nodejs asset manager that easily allows you to switch between development and production css and js files in your templates by managing them in a single json file that's still compatible with grunt cssmin and uglify. ,middle
"Find a file, starting with the given cwd and recursively searching up one directory until it's found (or we run out of directories). Async and sync.",middle
Generate fixture modules from folders,middle
Definition list (<dl>) tag plugin for markdown-it markdown parser ,middle
Generate random token strings,middle
,middle
Return `true` if a string ends with the given characters.,middle
Grunt task that checks various aspects of a web page for correctness.,middle
Default Squirrel.Windows event handler for your Electron apps.,middle
complete type checking for node,middle
A grunt task that starts a http server that can be called to run tasks,middle
ESLint rules for lodash,middle
A set of React components implementing flexboxgrid with the power of CSS Modules.,middle
Animate on scroll library,middle
Prefix all CSS rules with a selector,middle
A command line tool for easily doing prebuilds for multiple version of node on a specific platform,middle
simple date math module,middle
A Minimalistic Wrapper for IndexedDB,middle
Command Line UI toolkit for Node.js,middle
Animate React Component in queue,middle
A Gulp plugin for wrapping files with custom strings.,middle
"Run programs with glob/globstar support, especially on Windows within npm scripts.",middle
Command line interface for Hexo,middle
Markdown-It support for JSTransformers.,middle
Gulp plugin to enforce coverage levels from istanbul coverage report,middle
browserify transform that exposes globals added via a script tag as modules so they can be required.,middle
,middle
:surfer: Asynchronous flow control with a functional taste to it,middle
Run Python scripts from Node.js with simple (but efficient) inter-process communication through stdio,middle
Wait for multiple events,middle
Handy Moment.js filters for your Vue.js project.,middle
This DOES NOT WORK any more. This repo only serves as an archive for is anyone wants to pickup my work. You may still join the discord however.,middle
A Node.js wrapper for Spotify's Web API.,middle
A polyfill for Ember.assign in <= 2.4,middle
Simulates a global browser environment using jsdom,middle
Maps lines and columns to character offsets and back.,middle
peer-id implementation in JavaScript. Deprecated; use https://github.com/libp2p/js-libp2p-peer-id instead.,middle
"The Aurelia 1 command line tool. Use the CLI to create projects, scaffold components, and bundle your app for release.",middle
"Browserify transform to strip everything from package.json except for the ""version"" field.",middle
Phase management for LoopBack applications.,middle
Automatically install dependencies for your atom packages,middle
"Easily calculate the relative path from file A to file B in Node.js project. Will calculate correctly from a file to a directory, file to file, directory to file, and directory to directory.",middle
:cocktail: prettifies ndjson from wzrd and similar tools,middle
React proptype validator for moment.js,middle
Create a stream from a string. Sugary wrapper around from2,middle
Babel preset to make node@5 fully ES2015 compatible,middle
Detect es6 features enable or not.,middle
Capitalize every word in string: unicorn cake → Unicorn Cake,middle
:earth_asia: Cross-platform browser event handling,middle
"Convert JSON objects into directory structures in the file system, and back again.",middle
React Mobile Picker(web & react-native),middle
React.js Responsive Carousel (with Swipe),middle
A Underscore and Lodash template loader for Webpack,middle
Easily manage gh-pages of your ember-cli addon,middle
"A module that shallow copies an object,  ignoring keys depending on the filter object passed to it.",middle
Identifies accessibility issues in your React.js elements,middle
try/require mechanism to conditionally load a module using require.,middle
Simple wrapper around esformatter to beautify javascript files overriding the content of the files,middle
jpeg-recompress bin-wrapper that makes it seamlessly available as a local dependency,middle
"Determine the best order for running async functions, LIKE MAGIC!",middle
PostCSS plugin to add opacity filter for IE8 and legacy browsers,middle
A Promise-based JavaScript wrapper library for working with Git CLI,middle
Bili makes it easier to bundle JavaScript libraries.,middle
"Load config from .{product}rc.{json,yml,js} file",middle
"Precise, powerful and fast JS Coverage tool",middle
React Mobile DatePicker(web & react-native),middle
"The best of both `JSON.stringify(obj)` and `JSON.stringify(obj, null, indent)`.",middle
A React Higher Order Component (HOC) for handling Authentication and Authorization with Routing and Redux,middle
"gl-matrix's vec3, split into smaller pieces",middle
Returns the parent directory common to each path,middle
Mutate keys and values in Javascript objects,middle
Checks various aspects of a web page for correctness.,middle
Development assistant for node.js server by gulp,middle
multihash implementation in JavaScript,middle
IceCap - Programmable DOM-based HTML template library.,middle
🌳 Write CSS inside your React components!,middle
"Help command for node, partner of minimist and commist",middle
"Copy files using glob patterns. Sync, async, promise or streams. (node.js utility)",middle
Grunt plug-in to compile .po files into binary .mo files with msgfmt.,middle
A middleware-style generic resource loader built with web games in mind.,middle
List of SPDX licenses,middle
Transform stream that lets you peek the first line before deciding how to parse it,middle
Create property accessor statements for dot paths,middle
Convert a directory tree to a JS object.,middle
Run async mocha specs in parallel,middle
Add a git-like command interface to your app.,middle
"Simplifies the testing of UI components by providing an elegant, fluent interface for arranging test setups along with a number of runtime debug/test helpers.",middle
Command-line version incrementer,middle
Check whether a package or organization name is available on npm,middle
Gulp task for converting all data found within a stylesheet (those within a url( ... ) declaration) into base64-encoded data URI strings,middle
Plugin for webpack to cleanup the output path,middle
Renders static content efficiently by allowing React to short-circuit the reconciliation process.,middle
"Execute async code in chronological order. The sequence module of FuturesJS (Browser, Node.js, Bower, and Pakmanager)",middle
A complete and totally customizable component for notifications in React,middle
"parses number and unit, '20px' into [20, 'px']",middle
This module has moved and is now available at @rollup/plugin-multi-entry / https://github.com/rollup/plugins/blob/master/packages/multi-entry,middle
esformatter plugin: enforces coding style that string literals are delimited with single or double quotes,middle
Check if function is an ES6 class.,middle
This micro-lib allows you to alter the $PATH in a cross-platform way.,middle
Programming language compiling to JavaScript,middle
zopflipng bin-wrapper that makes it seamlessly available as a local dependency,middle
"Reactive, responsive, beautiful charts for AngularJS using Chart.js: http://jtblin.github.io/angular-chart.js",middle
A Quill component for React.,middle
Run gulp tasks through declarative Grunt config,middle
Simple/dumb promise wrapper for superagent ,middle
A noop logger interface for Node.js modules,middle
This is an Express view engine which renders React components on server. It renders static markup and *does not* support mounting those views on the client.,middle
Important security headers for koa,middle
"The Aurelia 1 framework entry point, bringing together all the required sub-modules of Aurelia.",middle
"Sophisticated meta programming in JavaScript, e.g. to build different versions of a library from a single source tree.",middle
encode/decode number as bitcoin variable length integer https://en.bitcoin.it/wiki/Protocol_documentation#Variable_length_integer,middle
2x faster than JSON.stringify(),middle
Run AppleScript and get the result,middle
Gulp plugin for postprocess CSS with ease,middle
"require()-able HTML, CSS, and (potentially) more",middle
Use CSS-in-JavaScript with themes for React without being tightly coupled to one implementation,middle
"Parse a torrent identifier (magnet uri, .torrent file, info hash)",middle
Prometheus client for node.js,middle
Include AngularJS templates in the Webpack bundle and preload the template cache.,middle
A streams2 duplexer.,middle
Helper for installing hooks into NativeScript projects,middle
Parses vector tiles with JavaScript,middle
"all babel es2015 plugins, with loose modules enabled",middle
Ember CLI addon adding support for sinon.js,middle
Inline linked css in an html file. Useful for emails.,middle
React wrapper for Highcharts library,middle
Mocha test reporter based on fivemat and the built in progress reporter,middle
A lightweight JavaScript library for creating particles,middle
"Creates a true array based on `arraylike`, starting at `startIndex`.",middle
A utility to provide LRU memoization for any js function,middle
A simpler (and smaller) rewrite of Google Android's libphonenumber library in javascript,middle
Get the gzipped size of a file or stdin,middle
bitcoin OP codes,middle
Coverage analysis for Protractor tests,middle
Reindent and reformat CSS,middle
find process by port/pid/name etc.,middle
Karma launcher and preprocessor for Electron,middle
CLI options helper and usage printer,middle
"Function containerizer for Node.js.  (The engine behind actions2, helpers, and shell scripts in Sails.)",middle
require() .toml files in Node.js,middle
"Power Assert instrumentor from code to code, with SourceMap.",middle
":lock: Secure Hapi.js authentication plugin using JSON Web Tokens (JWT) in Headers, URL or Cookies",middle
Populates your module's package.json's version property from semvery git tags,middle
"Make a readable stream by input content, content could be `String`, `Buffer`, `Object`, `Number` and so on.",middle
Get the correct trash path on Linux,middle
A table of contents plugin for Markdown-it ,middle
An implementation of the abstract Animator interface from templating which enables css-based animations.,middle
Universal data access layer for web applications.,middle
Simple fuzzy search,middle
Koa middleware for validating JSON Web Tokens,middle
"The sync version of tmp just for test cases, making it much easier.",middle
Standard linter for gulp,middle
JavaScript file system utilities,middle
Fast Pure JavaScript MessagePack Encoder and Decoder / msgpack.org[JavaScript],middle
Pug's CLI interface,middle
Official command framework for discord.js,middle
,middle
ESLint shareable config version of felixge/node-style-guide,middle
PostCSS plugin for exposing JavaScript functions,middle
"url() plugin for rework, formerly included in core",middle
Node.js client library for Actions on Google,middle
:haircut: Delete old fingerprinted files,middle
 :hourglass: easy to use progress-bar for command-line/terminal applications,middle
Command line options parser,middle
Very thin wrapper around js-yaml for directly reading in YAML files.,middle
"An advanced Node.js driver for RethinkDB with a connection pool, support for streams etc.",middle
Test command line on Node.js,middle
Use external SVG spritemaps today,middle
text summary of code coverage for Mocha,middle
:ghost: Run Tape tests in Gulp.,middle
Prefix CSS using Autoprefixer,middle
This is a polyfill for Buffer#indexOf introduced in NodeJS 4.0.,middle
Karma plugin to report test results in TAP.,middle
A ReactJS component that creates a pagination,middle
Convert character code getters into plain integers.,middle
LoopBack Swagger Spec Integration,middle
Gulp plugin to only pass through changed files,middle
Strip Markdown stuff from text. 1.5m+ downloads / month,middle
Adds console.table method that prints an array of objects as a table in console,middle
Array extras for regular expressions,middle
➖ high level way to create menubar desktop applications with electron,middle
Generates swagger/openapi specification based on jsDoc comments and YAML files.,middle
A <Modal/> component for react-native,middle
JavaScript/Node.js client for Globalization Pipeline,middle
Modern Telegram Bot Framework for Node.js,middle
A performance conscious library for merkle root and tree calculations.,middle
Get free disk space info from `df -kP`,middle
Check if async/await is available natively,middle
Browserify transform to replace placeholder with package version,middle
Run ESLint in mocha tests,middle
Normalize the newline characters in a string to `\n`,middle
"A lightweight,  extensible dependency injection container for JavaScript.",middle
Platform agnostic user home directory path resolution for Node.js.,middle
A simple SHA-256 / SHA-224 hash function for JavaScript supports UTF-8 encoding.,middle
Side menu component for React Native,middle
React renderer for CommonMark (rationalized Markdown),middle
ember-cli addon for easily loading CommonJS packages from npm via browserify.,middle
Parse templates to html loader for webpack,middle
Command line tool for generating a changelog from git tags and commit history,middle
<mark> tag plugin for markdown-it markdown parser,middle
,middle
babel-preset-es2015-without-strict,middle
Webpack Loader for the Sass version Twitter Bootstrap,middle
Check if your code is running on Travis,middle
Gulp plugin for stylus stylint linter,middle
PostCSS plugin to transform CSS Custom Properties(CSS variables) syntax into a static representation,middle
Node.js client library for Google Maps API Web Services,middle
A deployment pipeline for Ember CLI apps,middle
Helper for implementing advanced search features with Algolia,middle
Node.js framework for creating command line applications,middle
"Elegant, accessible toggle component for React. Also a glorified checkbox.",middle
A sidebar component for React,middle
Increment and update version in all project files,middle
Yet another prepush script that will run tasks defined in a config file,middle
A React.js component for using @desandro's Masonry,middle
Cross-Origin Resource Sharing(CORS) for koa,middle
Parse and stringify JSON with comments. It will retain comments even when after saved!,middle
A set of opinionated ESLint (http://eslint.org) rules (all rules included) tailored for React projects,middle
encode/decode number as bitcoin pushdata integer ,middle
Temporary files and directories in Node.js,middle
Core modules for the Contentful JS SDKs,middle
This repo isn't maintained anymore as phantomjs got dreprecated a long time ago. Please migrate to headless chrome/puppeteer.,middle
Grunt plugin for Sass Lint,middle
Clean up mocha stack traces,middle
"Test suite for compliance with ECMA-262 Promise (6th Edition, Draft Specification)",middle
Seamless integration between Rollup and Istanbul,middle
"A module to create readable `""multipart/form-data""` isomorphically in node and the browser.",middle
Log execution time for each plugin in a PostCSS instance.,middle
ESLint configurations and additional rules for me,middle
"Provides boundary functions, (upper-bound and lower-bound).",middle
Allows splitting your grunt task configuration into separate files,middle
"Simple data persistence for your Electron app or module - Save and load user preferences, app state, cache, etc",middle
Remote gulp.src,middle
Checks an instanbul coverage report against thresholds,middle
Higher Order Component that provides click outside functionality,middle
Builds a babel configuration for rollup-plugin-babel by reading .babelrc.,middle
Babel preset for all power-assert plugins,middle
"The libp2p crypto primitives, for Node.js and the Browser!",middle
DataStax Node.js Driver for Apache Cassandra,middle
Globbing preloader for Webpack,middle
A simple middleware-style router for isomorphic JavaScript web apps,middle
Simple and non-recursive JSON parse/stringify library,middle
:rocket: Simple way to control your Slack Bot,middle
"UNMAINTAINED, use https://github.com/FullHuman/purgecss-webpack-plugin",middle
[SEEKING MAINTAINER] An HTTP/2 and ES6 Module-ready Koa Suite,middle
"Animated collapsible component for React Native, good for accordions, toggles etc",middle
LeanCloud JavaScript SDK,middle
A rollup plugin to show the size of the generated bundle(s).,middle
"Lightweight methods for reading from the file system, async and sync, with extras for stripping byte order marks and normalizing newlines.",middle
Assertion library for streams,middle
"A fast, small and flexible CSS parser.",middle
Fast and almost Gaussian blur,middle
A utility to wrap many copies of a single Redux reducer into a single key-based reducer.,middle
:recycle: higher order reducer to add undo/redo functionality to redux state containers,middle
Encourages programming with assertions by providing tools to compile them away.,middle
ESLint configuration for projects that I do... Feel free to use this!,middle
Library for converting Draftjs editor content state to HTML,middle
jpegoptim bin-wrapper that makes it seamlessly available as a local dependency,middle
Color themes for Redux DevTools monitors,middle
jpeg-recompress imagemin plugin,middle
Npm module for Node JS that reads the first line of a file,middle
karma xml reporter for jenkins,middle
Module to hook into the Node.js require function,middle
ECMAScript CallExpression matcher made from function/method signature,middle
Common Gulp tasks I use across my React Component projects,middle
:package: Easily write and read user settings in Electron apps,middle
inject live reload into HTML content,middle
Node.js module to parse function arguments.,middle
"Add classes, identifiers and attributes to your markdown with {} curly brackets, similar to pandoc's header attributes",middle
,middle
a synchronous prompt for node.js,middle
"function() plugin for rework, formerly included in core",middle
Parse mongodb connection strings.,middle
Babel preset to make node@6 fully ES2015 compatible.,middle
Generate a changelog based on merged pull requests or commit messages,middle
Generate an HTML5 Application Cache for a Webpack build,middle
Automatically run your styles through autoprefixer,middle
List of Markdown file extensions,middle
PostCSS plugin to reference an SVG file and control its attributes with CSS syntax,middle
An HTTP Client based on the Fetch standard.,middle
Deeply assign the enumerable properties of source objects to a destination object.,middle
npm module of Google Map utility's Marker With Label,middle
A lightweight pub/sub messaging system for app-wide or per-object loosely coupled events.,middle
a CLI tool to easily deploy your current working branch to GitHub Pages,middle
🔒 Prevent scroll on the <body />,middle
JavaScript implementation of the IPLD dag-cbor format.,middle
Returns true if a windows file path does not contain any invalid characters.,middle
Unescape special characters encoded by JavaScript escape sequences,middle
Mongoose plugin to enable deep population of nested models ⛺,middle
"Extract css class names from required css module files, so we can render it on server.",middle
npm installer for NW.js,middle
A super simple & flexible & useful config module.,middle
A library to store and restore window sizes and positions for your Electron app,middle
Konva.js is an HTML5 Canvas JavaScript framework that extends the 2d context by enabling canvas interactivity for desktop and mobile applications.,middle
Browserify transform for unassert: Encourages programming with assertions by providing tools to compile them away.,middle
Merge defaults opts with cli or api,middle
generate sha1 hashes in node and the browser,middle
Run AVA tests,middle
The extensible select component built for ember.,middle
PostCSS plugin to replace easing names to cubic-bezier(),middle
Returns true if a windows file path has invalid characters.,middle
"A loader for webpack, rollup, babel that loads svg as a React Component",middle
Node API to control Firefox,middle
🔽 A dead simple dropdown component for React,middle
Aurelia's Platform Abstraction Layer,middle
UTF-safe string operations in JavaScript.,middle
Localization plugin for vue.js 2.0 using vuex as store,middle
Library to make it easy to listen for element resize events,middle
The open source frontend for GitBook doc sites,middle
Run Webpack compiler as Express.js/Browsersync middleware,middle
Get a random item from an array,middle
Lodash as ES6 Modules for Ember.js Apps,middle
A simple worker-manager for clustered Node.js apps,middle
🎥    Isomorphic JavaScript client for the Giphy.com API,middle
"wangEditor, open-source Web rich text editor 开源 Web 富文本编辑器",middle
This library will help you to detect if the intl is right-to-left language,middle
Execute CLI Statements based upon Opt-In / Opt-Out Rules.,middle
Convert PNG to ICO in memory,middle
A Node.js interface to the Elm compiler binaries.,middle
:hammer: Build tool based on webpack.,middle
The Official Dropbox API V2 SDK for Javascript,middle
Craft command-line masterpieces in Node.js,middle
"A browser based, platform agnostic mobile application development and testing tool.",middle
Progress indicators and spinners for React Native,middle
A higher order React component and allows mapping prop values passed in to other prop values expected by the wrapped component,middle
A powerful client-side router.,middle
〰 A gulp plugin that renders mustache templates,middle
,middle
Process html files at build time to modify them depending on the release environment,middle
hapi extension to enable CORS,middle
A modern databinding library for JavaScript and HTML.,middle
sprintf post processor for i18next,middle
"A standard set of behaviors, converters and other resources for use with the Aurelia templating library.",middle
React component for syntax highlighting,middle
Navbar component for React Native,middle
Assert values using Joi schemas,middle
Reduce files to one single output using custom callbacks.,middle
":leaves: Touch, responsive, flickable carousels",middle
Runs elm-test suites from Node.js. Get it with npm install -g elm-test,middle
 Use TypeScript in your Ember.js apps!,middle
Relocatable regular expressions.,middle
➷ A robust Javascript library for capturing keyboard input. It has no dependencies. ,middle
