description,source
[DEPRECATED] Compose generator and async/await middleware,middle
Shallow deep equal for chai,middle
Component-wrapper for collapse animation with react-motion for elements with variable (and dynamic) height,middle
An express.js middleware for node-validator ,middle
JSON over HTTP: A simple wrapper around hyperquest for dealing with JSON web APIs,middle
Turn module ids into global lookups that work in Node and the browser,middle
"Project status: NOT MAINTAINED; Checks that you are using the existent css/scss classes, no more no less",middle
Function composition,middle
Karma plugin for using SystemJS as a module loader,middle
Hexo (https://hexo.io/) plugin to generate a JSON file for generic use or consumption with the contents of posts and pages.,middle
Add the opportunity to import modules by the root path,middle
Client-side javascript validator library ports from Laravel 5.2,middle
Convert a camelized/dasherized/underscored string into a humanized one: fooBar-Baz_Faz → Foo bar baz faz,middle
Browserify plugin to prepend license header to your bundle,middle
"call your callbacks in a waterfall, at speed",middle
,middle
babel 6 plugin which allows to use webpack resolve options,middle
Superscript (<sup>) tag plugin for markdown-it markdown parser ,middle
converts your code into Standard JavaScript Format,middle
Binary wrapper for Hugo,middle
An opinionated collection of ESLint rules used by GitHub.,middle
Hammer.js wrapper for Vue.js,middle
Peerigon coding rules as eslint config,middle
"Get the arguments of a function, arrow function, generator function, async function",middle
Check if a string of code requires a specified Node module by id,middle
Render React children with a separator,middle
A utility to create comparator functions for the native `Array.sort()`.  Allows for sorting by multiple properties.,middle
Parse a gitignore file into an array of patterns. Comments and empty lines are stripped.,middle
HTTP Content-* headers parsing,middle
Get the mount point for a file,middle
Like `extend` but recursively copies only the missing properties/values to the target object.,middle
Return the closest element matching a selector up the DOM tree,middle
Server composer for hapi.js,middle
Gulp plugin for packaging Electron applications,middle
Move files and folders to the trash,middle
Standalone mochawesome report generator. Just add test data.,middle
HTTP Router,middle
Estimate one rep maximum lifts in JS using the Epley or Brzycki formulas,bottom
查询指定 ip 所在地,bottom
2048 in terminal,bottom
"Node.js TOTP + HOTP library, with nice utilities for handing 2FA",bottom
Super simple redirection server,bottom
47pages Node.js CMS,bottom
"Given a 1RM, generate a 4 week 5/3/1 cycle",bottom
A/B testing made easy.,bottom
Data pool synchronization for Angular,bottom
BCP47 language negotiation ,bottom
A NodeJS Module for Dependency Injection,bottom
,bottom
THIS REPO HAS BEEN MOVED TO https://github.com/sockethub/sockethub - a simple tool to facilitate handling and referencing activity streams without unecessary verbosity,bottom
Add temp name to anonymous function for debugging.,bottom
Amateur Data Interchange Format (ADIF) parser and generator,bottom
AFINN 96 (list of English words rated for valence) in JSON,bottom
Collection of async flow control methods.,bottom
Check CSS for encapsulation and unwanted side-effects,bottom
The official HSL plugin for alchemist.js,bottom
Simple node worker that crawls sitemaps in order to keep an algolia index up-to-date,bottom
Error: 404,bottom
"Draws a three part date control: month select, day input, year input",bottom
Sync implementation for Ampersand and Backbone that implements the RFC 6902 json+patch spec on updates.,bottom
An Ampersand view to display a collection of radio buttons,bottom
localForage sync adapter for Ampersand.js,bottom
Generalized way to get an AMQP connection/channel setup.,bottom
Jump to a specific section smoothly.,bottom
Bower Publishable Angular Directive Boilerplate,bottom
Angular directive for validating integer inputs,bottom
"For now, a simple directive for checking if an input is a full name",bottom
An angular filter that turns new lines into line breaks. Deprecated.,bottom
SockJS component for AngularJS,bottom
A simple boolean text control with undo support,bottom
Ziptastic ZIP -> City/State lookups for Angular,bottom
,bottom
"ANSI graphics parser for node.js.  Output to plain text, HTML, binary, animated GIF, PNG, video, or whatever you want.",bottom
connect middleware for API Mocking.,bottom
A simple Facebook RSS widget for Apostrophe. Based on the standard Apostrophe RSS widget.,bottom
Extended APIs for ArangoJS client library,bottom
"An U.S. area code lookup tool. U.S. area code data is a relatively small set of data, yet no one wants to maintain it. This library contains area code data that is queryable.",bottom
"Arpisea is a specification and complete framework implementation for describing, producing, consuming, and visualizing JSON-RPC web services.",bottom
Polyfill for Array.prototype.fill,bottom
Array.of  for older browsers and node compat.,bottom
:persevere: Unofficial ArtStack API wrapper for NodeJS.,bottom
ArchivesSpace API client in Javascript,bottom
Fast and efficient sorted arrays in JavaScript with binary search,bottom
Transform stream that converts ass files to vtt files (html5 video subtitles),bottom
Test helpers for testing a HTTP interface,bottom
Parses your markup and replaces the references to external assets with inline code,bottom
Assesses & extracts references to all the assets in your markup.,bottom
Front-end assets management for php frameworks,bottom
Attrition is a simple queue system that uses a mongoDB collection to store jobs,bottom
Writes given content as an auto generated part to file considering options.,bottom
Error: 404,bottom
Record microphone data via getUsermedia automatically based on microphone activity,bottom
Get media file data using avprobe,bottom
An API to learn how much your AWS hosting costs every month,bottom
Get a list of aws instances and their meta data.,bottom
Add Ember style computed properties to your Backbone.js models,bottom
Elasticsearch driver for backbone-db,bottom
backbone-db driver for MongoDB,bottom
Defining the DOM element of a Backbone view right in the template. Compatible with absolutely everything.,bottom
"Deep get/set, bindings and computed model attributes for Backbone.",bottom
API for connecting a tessel to an Adafruit ht16k33 backpack,bottom
Real-time location & sensor data API for the IoT.  We believe in an open Internet of Things.,bottom
Core BaseController class to build your basecontroller on.,bottom
Base CRM client for NodeJS,bottom
"Advanced batch requests for Hapi with path, query, and payload pipelining",bottom
Error: 404,bottom
A pipe to browser utility,bottom
[deprecated] Small helper for gulp which is used internally at Becklyn,bottom
JS class for common beer calculations for brewers.,bottom
,bottom
Benchmarking various operations in Node.JS,bottom
Basic AMD support for Bender.js,bottom
Pack external assets into your html.,bottom
A node-hid based driver to read actions from the Dream Cheeky Big Red Button,bottom
"A BIP32 Wallet backed by bitcoinjs-lib, lite on features but heavily tested.",bottom
What are the Bitbucket IP addresses I should use to configure my corporate firewall?,bottom
DEPRECATED: this project isn't maintained anymore.,bottom
📩 The official contact form plugin for Bloggify,bottom
💡 MiniLightbox plugin for Bloggify sites,bottom
𝍌 The RSS plugin for Bloggify.,bottom
Small and lightweight blog engine for node.js,bottom
"A table of contents (TOC) generator for blog posts in bloggy, a small and lightweight blog engine",bottom
"RSS plugin for bloggy, a small and lightweight node.js blog engine.",bottom
Blum is a configuration document generator used to create manifest json files using Confidence.,bottom
Converts BMFont XML/TXT files to JSON output,bottom
"Easily wire up models to APIs with supported for complex, nested saving.",bottom
"A standalone, node.js-based beacon receiver for boomerang.",bottom
Load a CSON config file,bottom
Stepping controls for your BPMN 2.0 processes,bottom
Inversion of control container for Node.js applications,bottom
OFFICIAL Breeze.js Labs package of extensions and utilities for Breeze.js client apps.,bottom
RETIRED/DEPRECATED Breeze bower/npm packages. See README.md,bottom
View (minimal-ui) manager for iOS 8.,bottom
csssplit plugin for broccoli,bottom
Add support for lazy lookup in Ember I18n,bottom
Broccoli adapter for ng-templatecache,bottom
A broccoli plugin for splitting text into new files.,bottom
detect PDF support in the browser,bottom
On-demand browserify bundler middleware for development with watchify support,bottom
,bottom
Buffer up data and give it to a transform-like method,bottom
coffee-script plugin for component-builder2,bottom
A gulp plugin for using imacss (the image to datauri to CSS transformer).,bottom
Wrapper around amqplib to make common patterns easier.,bottom
node library for busylight,bottom
Scrape titles of articles from buzz feed.,bottom
Workout log parser,bottom
Wraps objects with a proxy that caches return values so that resource intensive functions can be called repeatedly at low performance cost.,bottom
Returns a two-dimensional array representing the days on a calendar,bottom
Generates a function that is called with initially supplied arguments,bottom
Wrap a callback in order to time asynchronous operations.,bottom
Helper to wrap your callbacks,bottom
Drop-in users system for Cantina apps,bottom
"(Node.js) A simple wrap of commander.js, plus some tools and examples, in Carcass style.",bottom
A robust card-dealing JavaScript Class written in TypeScript,bottom
[MAINTAINERS WANTED] Amazon S3 adapter for catbox,bottom
"Quickly configure, start, and update AWS CloudFormation stacks.",bottom
Give your javascript functions a chaining api.,bottom
Simple micro-services bus,bottom
Symbols of the chemical elements,bottom
Save and restore selections in contenteditable areas.,bottom
The official command line interface for Clever Cloud ,bottom
":ski: Snow, snow, snow! Let it snow, in terminal!",bottom
Helper utility for testing isolated cli modules.,bottom
DEPRECATED – Command line tool for predictable npm-shrinkwrap updates,bottom
Command-line tool to track project hours,bottom
Aggregate multiple cadvisor endpoints,bottom
"A wrapper around the native Node 'cluster' built-in, that provides a convenient interface to start up multiple workers of different roles by configuration",bottom
Clusterify your NodeJS applications and deploy without downtimes. Just like that.,bottom
Wrap `EventEmitter` to support `generator` listener.,bottom
Co wrapper for thrift clients.,bottom
Chrome DevTools code snippets,bottom
Better imap api based on visionmedia/co and andris9/inbox,bottom
A missing command line client for Codewars API,bottom
Aggregate many event emissions into one,bottom
"colorzy is a simple tools that adds formatting methods to objects. Most useful with String, I think.",bottom
Yet another colored console,bottom
Maps command aliases to real commands based on a mapping.json file.,bottom
Comparative selection algorithm plugin for d-pac platform,bottom
Node Module for comparing arrays,bottom
Profile the language-specific libraries for Complexion,bottom
Dialog component,bottom
Remote / AJAX form handling à la Rails UJS,bottom
🖼 Concatenate images.,bottom
node-http-proxy plus a REST API,bottom
Error: 404,bottom
Node.js client library for confy API,bottom
A connect middleware to inject weinre script into any page.,bottom
Error: 404,bottom
NodeJS client API for Constant Contact API v2 (JSON),bottom
"Unobtrusive, backwards compatible, syntactic sugar for Design by contract in JavaScript.",bottom
Create a coreos cluster from node.js,bottom
🍾 A trustworthy item-processing queue. Never lose data to an error again.,bottom
See XKCD for reference,bottom
,bottom
CouchDb User Account Model ,bottom
dead-simple command line egg-timer,bottom
Simple control flow for counting callbacks,bottom
This project contains reference implementations of Cross-Platform Authentication client library. (ETSI TS 103 407),bottom
A crawler can use different strategy to different url pattern,bottom
the node ciphers you always wanted,bottom
Node.js SDK for Kazoo apis,bottom
A type-safe state management solution with atomic mutation support.,bottom
CSS Driven Timing Library for Animations and Transitions,bottom
A node package for css url versioner,bottom
join two csvs by a column,bottom
API testing made easy.,bottom
WebRTC abstraction layer for cyclon.p2p WebRTC Comms implementation,bottom
Star plots in d3,bottom
Data-driven documents.,bottom
A small node.js module which makes it easy to subscribe to daily comic strips. Default support for Dilbert and XKCD.,bottom
Node.js SDK for Dailymotion API,bottom
Módulo node.js para gerar DANFEs em .pdf,bottom
A simple database sourced from csv file(s),bottom
Utility to convert aneristic dates to the Discordian calendar,bottom
A set interval that defer the start of the next delay until the callback is executed.,bottom
Exceptions define library,bottom
Delighted API Node Client,bottom
browserify transform for derequire,bottom
Try to detect the type of tabular data and stream it as object stream,bottom
Detect file renames based on the file contents,bottom
"Deuces, a minimal Redis client based on ♠ Spade, specific for PubSub and Monitor mode. ",bottom
A simple Node web local server for developments.,bottom
Simple command line http server for browserify,bottom
infinite rolling dial,bottom
A node.js module for recursively reading directory and nested directories paths.,bottom
efficient dirty checking for templating,bottom
Multipurpose client for the Backpack Displayer API,bottom
Pull a docker image from a registry using node,bottom
Prepares any tarball containing a project so that a docker image can be built from it.,bottom
Create Dockerfiles from JSON,bottom
Azure DocoomentDB ORM,bottom
Doge Decimal Classification,bottom
a writable stream that replaces the innerHTML of a given dom element on writes.,bottom
jQuery-like DOM micro-library,bottom
,bottom
ignorefile/includefile matching .gitignore spec,bottom
Dot-path based JavaScript object template compiler.,bottom
Download email attachments via IMAP,bottom
A HTTP Protocol Adapter for Droonga,bottom
Returns a an array of the items in coll starting from the first item for which pred(item) returns null/undefined.,bottom
Fetch the access token of your Dropbox Platform app from the command line,bottom
Test double for Dropbox API,bottom
Digital signature tools.,bottom
Command-line tool to view the dependency tree of any module. ,bottom
Loader middleware for dustjs,bottom
A collection of converter functions to get good old JavaScript key/value objects into a DynamoDB friendly schema and back again.,bottom
CipherSet 3a for telehash,bottom
edp bcs command,bottom
Easy browsing of Open edX Modulestores,bottom
Node library for Adafruit 8x8 LED Matrix,bottom
Obfuscates e-mail addresses with x's,bottom
Plugin for ember-cli-admin that adds multiple languages properties support,bottom
Ember CLI array slice addon,bottom
Transpiler your ember-cli .jsx files into js,bottom
Ember addon for DropKick.js,bottom
An Ember Addon for PDFJS,bottom
Control Emic2 TTS module,bottom
"A lightweight, isomorphic event emitter",bottom
Browserify tech for ENB,bottom
y-i18n routines,bottom
Be compatible with http://engine-light.codeforamerica.org/,bottom
📺 Retrieve episode information from a filename,bottom
Epochtalk Forum Software Core Library,bottom
Streamlined errors with descriptive error messages through metadata and error codes,bottom
include `#include` extend-script file to standalone executable extend-script,bottom
Universal Starter Kit to build any javascript ES6 project/library runnable in nodejs and on any browser.,bottom
ESB nodejs driver,bottom
A secure distributed event layer for nodejs applications,bottom
A Node module to assist with pulling data out of an ESRI ArcGIS REST server into GeoJSON.,bottom
NPM package to write Gnip records to an ArcGIS Feature Service.,bottom
tap(tape) wrapper for testing adobe extendscript,bottom
server-side EventSource,bottom
Developers Excuses,bottom
A pluggable async cache for Node.JS,bottom
"Handler for Express 4 application, which allows to perform batch requests.",bottom
A simple Express middleware to start and stop the server.,bottom
access logger middleware using fluentd for express.js,bottom
Express + ORM MVC,bottom
Add a qrcode image on page on ExpressJS using Google Charts.,bottom
Logwrangler middleware for express,bottom
"Extract gettext strings from __('literal') and __n('single', 'plural', n ) functions in any source",bottom
Dead simple library for functional and reactive programming in JavaScript,bottom
A fastft posts client for the browser or node.js,bottom
Fauxton is the new Web UI for CouchDB,bottom
Slim and simple client for Facebook Graph API v2.* implemented with promises,bottom
Fritbot Slack Connector,bottom
FileBufferReader is a JavaScript library reads file and returns chunkified array-buffers. The resulting buffers can be shared using WebRTC data channels or socket.io.,bottom
Ensures polite outgoing HTTP requests that respects robots.txt and aren't made too close to each other,bottom
quickly create an in memory index of files and their content,bottom
指定一组目录，依次搜索指定文件（相对路径），返回其绝对文件路径，支持同步和异步方法,bottom
,bottom
File to base64 using FileReader,bottom
Fist plugin to help to do serial executions,bottom
JSON Fling is a simple JSON-RPC framework for NodeJS with built-in permissions and support for different transports.,bottom
Feature flipping and configuration using yaml files.,bottom
is a visual editor for Dataflow programming,bottom
Fluent validation for node.js,bottom
Build React/Flux app that runs seamlessly on both server side and client side,bottom
AutoBind plugin for Fluxxor to help prevent spaghetti props wiring.,bottom
Font to vector path tools,bottom
,bottom
Light wrapper around Node.js url.format() to make life a little easier,bottom
Javascript wrapper for FRED (Federal Reserve Economic Database) API,bottom
Base stream class for FreeLoader modules,bottom
Fritbot: The Angriest Bot,bottom
Freeze an Express.js application into a set of static files,bottom
:strawberry: A Node.JS ORM for both SQL and NoSQL databases,bottom
Convert javascript state machine to UML diagram,bottom
Generate RFC conforming strings for an FTP server connection.,bottom
Find Firefox OS simulators in your Firefox path in NodeJS/CLI,bottom
Google Async Analytics using LocalStorage,bottom
frame view for loading UI into a gaffa application,bottom
,bottom
,bottom
A Garðr plugin for Burt,bottom
Gardr plugin to resize container to content size,bottom
NodeJS GCM test command line interface to test gcm on your android application,bottom
A node gitlab-ci-runner,bottom
Gearman job persistence and delayed execution system,bottom
A GEDCOM-X Date Library for Javascript,bottom
npm package for appsngen web widget generator ,bottom
"Ultra fast fullstack angular generator, using gulp.",bottom
Yeoman generator for java library,bottom
Generator for meshblu connectors,bottom
Yeoman generator for NPM modules,bottom
"A Yeoman Generator for facebook's React library. It includes gulp, browserify, livereload and famous official Twitter bootstrap Sass version",bottom
A Yeoman generator to create a readme file,bottom
Functions to work with JavaScript generators.,bottom
Yeoman generator for video.js plugins.,bottom
High performance library for geographical map-related operations,bottom
Transform a geoJSON MultiPolygon or Polygon into a list of geohashes that form it.,bottom
,bottom
Generate a plain-english summary of what is in a GeoJSON file.,bottom
Get all JS files within a directory. A simple wrapper of node-dir.,bottom
Yii 1/2 Packages command Node.js wrapper,bottom
Export Ghost blog entries as Markdown files,bottom
Render static blog sites from Markdown using Ghost themes,bottom
A node library to interact with the GitHub users API,bottom
Gitbook GrViz plugin is used to select from markdown dot and converting it into a picture format svg.,bottom
GitBook plugin : Transform comments to notes,bottom
GitBook Dictionary Plugin,bottom
,bottom
Piwik plugin for Gitbook,bottom
NPM module for Github Jobs API,bottom
Give me a repo I'll give you the languages its written in,bottom
,bottom
Git hook to convert your TODOs into Github issues,bottom
ensure grep-able lines are present in your local .gitignore file,bottom
Image gallery with mobile/touch support and no dependencies.,bottom
Stream-based wrapper for the League of Legends API,bottom
Access http://www.go.cd API via nodeJS,bottom
GoodsCloud API client in JavaScript for Node.js,bottom
Create google alerts from node.,bottom
access bucket data from google cloud storage as a stream from node or on the cli,bottom
Google Web Fonts downloader,bottom
Node/Meteor wrapper for googlefonts API.,bottom
Distributes work to local and/or remote agents,bottom
,bottom
,bottom
Grunt task for generating API documentation pages,bottom
A Grunt task for generating a static blog,bottom
Compile Caveman templates using Grunt.,bottom
Grunt plugin for accessing the CrowdIn.net API,bottom
Grunt plugin that renames a file with date suffix.,bottom
Grunt plugin for linting html using vnu.jar,bottom
:page_with_curl: Reporter tool to create different output formats for reports jscpd.,bottom
Grunt bookshelf sync task.,bottom
Grunt wrapper for MetaScript preprocessor,bottom
Manage the neo4j binary via grunt,bottom
Create single executable file by grunt,bottom
Grunt bindings for npm,bottom
"Plugin for Grunt, which compiles Slm to HTML",bottom
stylus-base-files is a node module for substituting list of base Stylus files to stylus tasks,bottom
A template for grunt-contrib-jasmine to permit unit-testing of AMD Dojo code.,bottom
Grunt plugin for building ThorJS in other patterns,bottom
Run xUnit tests using Grunt,bottom
,bottom
replace refs in .css and .js file to cdn powered links,bottom
Gulp coverage reporting for Node.js that is independent of the test runner,bottom
Compile doTjs with gulp (gulpjs.com),bottom
Transpile ES6 modules to CommonJS with es6-module-jstransform.,bottom
Turn code examples into testcases.,bottom
Configurable dynamic install framework Bower dependencies,bottom
Gulp plugin for the Haskell to JS compiler,bottom
Mock plugin base on gulp.,bottom
perforce plugin for gulp,bottom
Provide connect-server functionality,bottom
Gulp plugin to log number of source lines of code,bottom
Define a build asset to use in an HTML comment block.,bottom
Dragables extension for Hammer.js,bottom
"Make promise to have support for callback API, it returns promise in that same time.",bottom
Generator based handlebars style streaming templates.,bottom
Transform Bookshelf errors into proper Boom HTTP error responses,bottom
Convert hapi boom errors into jsend responses,bottom
Hapi Bearer and JWT Authentication ,bottom
[DEPRECATED] Hapi.js plugin to validate multipart/form-data file contents,bottom
Hapi plugin for passing monit health checks,bottom
,bottom
Hapi route directory ,bottom
Simplify your DFP business logic.,bottom
"Deep-search objects for keys in JavaScript objects. Keys can be searched by providing an array of keys, or using a dot-notiation.",bottom
NodeJS Express API Library that auto documents itself and provides additional validation,bottom
Haml-like syntax transpiler for Ember HTMLBars templates,bottom
openssl Heartbleed bug(CVE-2014-0160) check for Node.js ,bottom
proxy middleware to the Heroku API for express,bottom
A library for generating vector paths for drawing the Hershey single-line font,bottom
miliseconds from frequency (1000/n),bottom
:recycle: Migrate your posts from Joomla to Hexo,bottom
Haml renderer for Hexo.,bottom
A really simple project scaffolding tool,bottom
html 5 tokenizer,bottom
Encode any IP address as a haiku,bottom
Http Mock Tool,bottom
Hogan template adapter for Brisket,bottom
Error: 404,bottom
Memory restricted hot path cache,bottom
Pluggable HTML Pipeline,bottom
Knockout Templates for Node.js,bottom
,bottom
Build HTTP request message from an object model,bottom
Wrapped `verror` with HTTP status code for Express.js,bottom
Bytes to Human bytes ,bottom
Utility for using SVG images as icons on the web with pure CSS and/or DOM injection,bottom
ifconfig text parser,bottom
,bottom
Bidirectional method calls API between external and iframed code.,bottom
ify's stuff,bottom
Image Manipulation within browser,bottom
A React component for responsive images in desktop and mobile browsers. Featuring Imager.js.,bottom
"Node.js based image server with type validation, image resizing, file cache, Uniform Resource Identifier generation and also support https.",bottom
"IMAP Server, NodeJS (based on https://github.com/andris9/hoodiecrow). As a better solution, please, see on https://github.com/wildduck-email/wildduck",bottom
Promisified googleapis with easy access to jwt tokens,bottom
Mock IndexedDB database for testing,bottom
Infer a name from an email address,bottom
Injectify marionette view into Handlebars template,bottom
This is an in memory store used by innkeeper,bottom
Faster npm installs via caching whole node_module dir,bottom
ioBroker controller,bottom
"Create all required icons from one icon. Right size, right file name.",bottom
"Generate all required splash screen images from one source. Right size, right file name.",bottom
Open input and output streams given providers and small config,bottom
ipod,bottom
[DEPRECATED] Purple isn't real,bottom
Check if it's a ES keyword.,bottom
Determine if a host is a localhost,bottom
Check whether a value is a writable stream,bottom
Error: 404,bottom
test if something is an es6 module,bottom
An HTTP request library that enables isomorphic applications.,bottom
issue tracking in hand,bottom
itbit API client for node.js,bottom
This module supplies mutual IVS conversion between Adobe-Japan and Hanyo-denshi(Moji_Joho),bottom
"A Plugin for Jasmine, to enable jsonpath(http://goessner.net/articles/JsonPath/) in matchers",bottom
A set of matchers to assert a spy was called n times,bottom
Create Jekyll Front Matter from single markdown contents.,bottom
Jenny tells a remote server whats happening with your MySensors connected via a serial port,bottom
A Browserify transform for Jison parsers.,bottom
SQL-like queries on JSON files,bottom
Generate a Joi schema from some JSON or a JS object,bottom
Simple and fast number input masks,bottom
Plugable Node.js job queue based on the Beanstalk Job Lifecycle,bottom
Reusable JS abstractions,bottom
A very easy-to-use web scrapper,bottom
A delta debugger for JavaScript,bottom
Tool to auto document ECMAScript (Java Script) in JSDoc 3 using Esprima.js.,bottom
A reporter for gulp-jshint which produces a report compatible with Atlassian Bamboo Mocha Test Parser,bottom
levelup's createReadStream for a dir of json files,bottom
Define REST client easily in nodejs,bottom
An AngularJS directive for rendering JSON Schema in HTML,bottom
Data silo for digital twins in context-aware physical spaces.  We believe in an open Internet of Things.,bottom
Use JSON to list all elements (with css 3 and jquery selector) that you want to crawl.,bottom
JSOS reusable utilities with minimal dependencies.,bottom
run bash scripts when you get a push event from a github webhook,bottom
JXT definitions for Atom posts,bottom
A humane service status API module to expose any operational/internals of any Node.js based microservice. JSON format over HTTP protocol.,bottom
A quick an dirty karma reporter that integrates with bamboo via https://marketplace.atlassian.com/plugins/com.atlassian.bamboo.plugins.bamboo-nodejs-plugin,bottom
chai-factories plugin for karma,bottom
chai-js-factories plugin for karma,bottom
A gzip preprocessor and plugin for Karma,bottom
Cucumber like api for BDD styles tests using jasmine and cucumber,bottom
A Karma plugin. Compile Lo-Dash templates on the fly.,bottom
Scans HTML-based server side template files for AngularJS templates and converts them to JS for use in unit tests,bottom
Nunjucks for Karma,bottom
Multi-Suite runner plugin for Karma,bottom
"Ketch helps you execute, one way or another",bottom
Remaps a values from an object to specified keys,bottom
Define states with values and kimi will drive between the states,bottom
"create a periodical .mobi, with kindlegen",bottom
HTTP/2 static server,bottom
JavaScript Numeric Math Utilities,bottom
Knuth Morris Pratt algroithm in js,bottom
"A schema builder module for knex.js, handles schema initialization and migration",bottom
else/elseif for Knockout,bottom
A decentralized Nodejs workflow tool used to manage software on any server.,bottom
Koa middleware for barista routing component,bottom
Nunjunks rendering middleware for koa,bottom
😈 Kill processes occupying a given port,bottom
Functionally handle promises,bottom
Automatically execute a file in a known programming language using node,bottom
Automatically spawns a file in a known programming language using node,bottom
Execute a file in any programming language using node,bottom
Spawn a file process in any programming language using node,bottom
bootstrap lark by pm2,bottom
lark.js log module ,bottom
router for lark,bottom
lark views module,bottom
A step by step guide to building your own internet controllable laser turret and cat dazzler...,bottom
A (very) simple latex file watcher to auto-compile tex files.,bottom
:open_file_folder: A minimalist module for loading API resources when they are used.,bottom
lcd i2c interface for nodejs on raspberry pi,bottom
A Leaflet Plugin that renders Mapbox Vector Tiles on HTML5 Canvas.,bottom
Display arbitrary GeoJSON on a map with a timeline slider and play button,bottom
Example LED fonts to be used with https://github.com/marionebl/led-canvas.,bottom
client cmd of lego,bottom
对注册的一系列express路由进行排序，避免冲突,bottom
Method chaining for the canvas 2d api,bottom
Arduino boards leo build platform.,bottom
The module to init LESS-compilation,bottom
"Simple stream interface for node-less, supporting sourcemaps and global/modify vars",bottom
LevelUP with some useful plugins and wrapped to get a leveldb database up and started quickly.,bottom
Read random levelup values,bottom
:bar_chart::zzz: A REST adapter for LevelUP,bottom
,bottom
generate a opensouce license with interactive dialog,bottom
Get line length of a string,bottom
"Node.js ""require"" your local config file easily from anywhere in your project without having to navigate directories.",bottom
Simple logger that add some colors to node's default console,bottom
Retrieve logs from logentries.com. Unofficial.,bottom
Logging lib for node,bottom
Loglog server data source for mongodb,bottom
Simple API for getting metadata from locally installed npm packages (in `node_modules`).,bottom
Kafka connector for loopback-datasource-juggler.,bottom
cluster aware lru-cache for node,bottom
Filesystem utils,bottom
"This node module downloads a m3u8 playlist into a specified local directory, with all its media segments",bottom
🐟 M4 macro processor in pure Javascript,bottom
